踏む	ふむ	to step on, to tread on	N4	1912a923-69e4-481f-8480-48bdfdae3224
匂い	におい	odor, smell	N4	32cfeff4-2ccc-4a4c-ba62-9fd8f98d00e8
ベル	ベル	bell	N4	0ce94468-fd02-494c-bedf-e741b9c49235
赤ん坊	あかんぼう	baby	N4	db5cb54a-1369-43fc-901c-5921470bd402
おかしい	おかしい	strange; odd; funny	N4	31c9a88d-f61c-4cc9-a8b1-9723fda4c1ff
事故	じこ	accident	N4	74be4243-df99-4b78-a66f-27488ba3e8f1
変	へん	strange, odd	N4	2874ff42-7058-4b20-98c8-d9c4104f6873
辞典	じてん	encyclopedia, reference book	N4	e2822e5d-d683-47e3-a7a2-4c8434e4ba8d
残る	のこる	to remain (v.i.), to be left	N4	37b0ccfa-054f-4556-9918-55be88ee8f01
立てる	たてる	to stand (something) up, to erect (something)	N4	54801063-d5c9-4ecc-a00e-84a33dfb5711
くれる	くれる	to give, to do for	N4	d74645b0-1cf7-4a9c-913a-0c28acd6378a
～員	～いん	member of ~	N4	67040b94-e328-451a-94b3-e460c7205d8c
原因	げんいん	cause, origin, source	N4	2d0ee0a0-818f-48b6-ab1f-ff3719f620b6
驚く	おどろく	to be surprised, to be astonished	N4	190e4f12-737e-4dfa-8727-c7e204a6e3c0
いただく	頂く	-- extra-modest expression for たべる and のむ; humble expression for もらう --	N4	a8227553-eb8f-460b-8e47-7a0f34d81356
祖母	そぼ	grandmother	N4	8d6b4d6c-3f24-4c61-8edd-409837e16548
場所	ばしょ	place, location	N4	e9c79cd7-fda2-45d6-9227-86142751c7dd
答	こたえ	answer, response	N4	a1bc3038-8fb9-47ee-a419-8d4a6b6dd1b0
もちろん	もちろん	certainly, of course	N4	ebcb4486-25f4-4bdf-94aa-a0ecdd62ecd4
漬ける	つける	to soak, to moisten, to pickle	N4	e7ca8f52-5b14-43e6-9a60-e84698e58bc2
受付	うけつけ	reception(ist) desk	N4	76e712ab-ba3f-47ac-9cd2-718ac02839a1
内	うち	within, inside	N4	57f8e692-5b3e-48c0-aad4-5455f9de5822
スクリーン	スクリーン	screen	N4	3fab43f9-e96e-4b42-8f12-c08f28d524e9
増える	ふえる	to increase, to multiply	N4	3b8bdbef-e884-4d80-b05b-e07e1edc864b
または	または	or, otherwise	N4	11b04c2a-e43e-4d67-a386-af066068747c
けがする	けがする	injury (to animate object), hurt	N4	36844cd8-71c6-4fdb-a4ad-1d61a4b5c8ad
以下	いか	less than, below	N4	5e435b3f-84ec-4640-99b9-6db1fd3a9a6a
選ぶ	えらぶ	to choose; to select	N4	d267a22d-9334-4f8a-bc5b-bfbdb717be04
～ばかり	～ばかり	just did ~, only	N4	2f0f1bd1-b83a-4175-a547-65f03393394b
心	こころ	heart, mind	N4	c4c59d1f-85c5-45c1-9e5c-13d04a41b026
～だす	～だす	to start doing ~	N4	e422805b-9107-41f7-aabe-748eb6029196
サラダ	サラダ	salad	N4	7a4df458-0e77-4fe2-b0bb-21fad5afc8d6
届ける	とどける	to deliver (v.t.)	N4	cfb894b4-86cc-454f-a246-e04acc28dec7
挨拶	あいさつする	greet(ing)	N4	f9d8ec15-cb07-49db-b6b6-2a4a8a16d37e
景色	けしき	scenery, landscape	N4	ad9ad5d9-09b6-4cbb-b126-938a18471260
確か	たしか	if I remember correctly; certain, definite	N4	a952762f-ca4e-4bd3-ad7c-7b30824babe3
ステーキ	ステーキ	steak	N4	ba335eb0-06d3-4cd0-a57f-381ada0deee2
食料品	しょくりょうひん	foodstuff, groceries	N4	d0c5ab00-8d43-4c60-b854-3bb5788bf834
森	もり	forest	N4	2a6bb509-5802-4817-86e7-d8b0cffd3727
以内	いない	within, less (no more) than	N4	dc4184fe-5959-4501-90c4-4b62cbfd770d
予定	よてい	plans, arrangement, schedule	N4	7508f9b4-2ca5-49d6-b91f-c84ae9f95254
オーバー	オーバー	overcoat; over, exceeding, exaggeration	N4	c4cafa09-4a04-46c7-8542-6a9b689769cb
乾く	かわく	to get dry	N4	3b217744-8bca-4a52-925f-9ed6f669e8a6
石	いし	stone	N4	0f4428c5-db58-430f-bbed-0d39c03bf00e
思い出す	おもいだす	to recall, to remember	N4	826f0e84-5cfe-4845-96ea-85f532d9ce4f
踊る	おどる	to dance	N4	aa73b6ce-7046-429a-82ca-8cbd503d0606
細かい	こまかい	small; fine, minute	N4	26d38eca-add3-4044-abd0-92616a6558f8
塗る	ぬる	to paint, to plaster	N4	02b90dae-856e-4c37-8fc2-9a21b858a53c
ご主人	ごしゅじん	(your, her) husband	N4	d6cfe62e-0ba0-417a-ade8-cb524c1251eb
珍しい	めずらしい	unusual, rare	N4	0a127896-05a4-4a4c-a7de-174a49d7ca20
用	よう	errand, task, business (to take care of)	N4	61de5d85-49f0-4448-9334-a08087d7a345
公務員	こうむいん	government worker, public servant	N4	14300d82-5fee-4011-8d82-db189711669c
お嬢さん	おじょうさん	(someone's) daughter (polite)	N4	56e97b3c-eb3c-460e-9c1b-4741a74577f1
用意	ようい	preparation	N4	ce648f5f-671d-4b71-b7ac-cdc01e0e5292
探す	さがす	to search, to seek, to look for	N4	252a34e7-ffb1-4085-97ba-a835e316fc6c
形	かたち	shape	N4	cd0a789d-faf0-48bf-af1f-6c9bf1f6b3b7
運転	うんてんする	driving	N4	78c2d99d-15a0-4890-b2a1-79bf38c4248d
すっかり	すっかり	all, completely	N4	eca8618c-415a-489a-9538-9f7a2230f9be
アナウンサー	アナウンサー	announcer	N4	e1cae023-59f6-4a1f-9145-e2b53cfda3e4
お土産	おみやげ	souvenir	N4	aa04398c-3dd3-4208-9eac-7afe21a22012
消しゴム	けしゴム	eraser	N4	af8589ef-1932-4dbc-9303-21ac993528cb
旅館	りょかん	a Japanese inn	N4	26806fc9-5d7f-4746-a294-47f63703b00a
海岸	かいがん	coast, seashore	N4	49c7bec2-5c99-46d9-8fa6-e26ff34ba145
寂しい	さびしい	lonely, lonesome	N4	adbe0920-100a-40c9-b044-93930524ba1e
火	ひ	fire	N4	4072de7b-863c-45b1-9dcf-57e86a4e275f
育てる	そだてる	to raise (v.t.); to bring up	N4	e3234e8a-baba-48d5-bc87-846ae198e68c
味噌	みそ	miso, bean paste	N4	f965cdcb-4da8-49ab-87f8-92a8162cb9cd
お祝い	おいわい	congratulation, celebration	N4	f7ec6652-8884-4b30-9c97-da0234e71fa7
乗り物	のりもの	vehicle	N4	f8e16d30-0e36-4170-ab9d-8b8560e83429
案内	あんないする	information, guidance	N4	7cd9b576-f757-436f-8554-c30b47e9af37
通う	かよう	to go back and forth; to commute	N4	44fb57d8-83ff-4201-bb2a-25cb14570ea9
連れる	つれる	to lead, to take (a person)	N4	1f7e43fc-f3ed-4bb2-a7ad-f9adf5b6f8d0
技術	ぎじゅつ	technique, technology, skill	N4	0fd0fa8f-2d8b-42de-ac52-b024a48fb7a5
小鳥	ことり	small bird	N4	35a04321-645f-4dbd-8825-d1b866edc5d7
下宿	げしゅく	lodging, boarding house	N4	e66f09b3-d6f6-48cf-b31a-2f4e302fb32e
ジャム	ジャム	jam	N4	a967a3bb-7a78-4a55-a431-2cf6c0abae29
招待	しょうたいする	invitation	N4	96831d1c-6060-4949-8c2d-06dc762debad
鏡	かがみ	mirror	N4	ec11fd98-6cf6-4c65-8174-76509ef4d1b5
はず	はず	it should be so	N4	41ca6a28-c521-40ea-bc53-518f439064da
法律	ほうりつ	law	N4	273d8c76-5900-4529-8f48-a7b37b2555ae
進む	すすむ	to advance, to proceed	N4	85e9e8b2-3274-4f2f-93a9-e8ab793f8667
楽む	たのしむ	to enjoy	N4	efee6114-dff0-4064-8e1f-77f80c9df65d
貿易	ぼうえき	trade	N4	37f8a179-df57-4dc6-8deb-d2fa61c19096
反対	はんたい	oppose, opposition, resistance	N4	d6eae707-202d-48f7-9bca-f90e446e299f
おる	おる	-- extra-modest expression for いる --	N4	96ee2dc7-a557-4882-9609-2b6b678e5100
申す	もうす	-- extra-modest (humble) expression for 言う (いう) --	N4	331a6743-b5a0-4621-abb9-dda1806da532
試験	しけん	an exam	N4	c0e88b08-cd53-447b-8e03-f8c9157881ff
真面目	まじめ	diligent, serious	N4	28d2390e-f270-4147-a6a9-e0b19bc4185b
ごらんになる		-- honorific expression for みる --	N4	779253e6-4e98-4e1c-8272-c212bd4ca055
店員	てんいん	clerk; shop-employee	N4	305d5468-5f58-4d9c-93e3-dabd0bb80368
泊まる	とまる	to stay (over night) (v.i.)	N4	9178b2ba-c973-47a2-974f-8b8ee12dd549
よろしい	よろしい	(hon.) good, OK, all right	N4	0d92d2d9-b57b-4c45-8776-7e6e91c457c8
今夜	こんや	this evening, tonight	N4	d67c4c16-46ce-47f9-a06b-dc29f4a771c4
おつり	おつり	change; balance of money returned to the purchaser	N4	350da69a-b961-4ae4-9a52-0fb38e6c5aa2
チェックする	チェックする	check	N4	f19a89f6-ff9b-4577-9b6b-a801f78e788c
会話	かいわ	conversation	N4	f0032ee6-9c7d-4d17-8a27-ca6e187d897c
空気	くうき	air, atmosphere	N4	288c1d18-1c70-4687-bfef-8858efb14f81
交通	こうつう	traffic, transportation	N4	469db1ec-5460-4869-8b6e-bbcc37e32da1
ワープロ	ワープロ	word processor	N4	4ef8f57f-f6d5-41d1-8648-ecacffeaef73
喜ぶ	よろこぶ	to rejoice, to be delighted, to be glad	N4	fae0c303-13c3-464b-a688-f9364caec9ec
急行	きゅうこう	express train or bus	N4	36601e69-8e7c-4382-8ce8-bd1dd54674c7
皆	みな	everyone	N4	c471dd5a-6f5b-4e2a-a1ba-4042ff14ff7f
味	あじ	flavor, taste	N4	c818ffb9-601b-44da-bc2d-bd38ca971681
空港	くうこう	airport	N4	cd8e0b5e-cec3-4f72-9f26-42032380f2d0
手袋	てぶくろ	glove(s)	N4	698064b8-2dca-4cf1-b611-6724af5f9dd6
校長	こうちょう	principal, headmaster	N4	01dcf7ac-8ed5-42f9-b716-af707acca832
ごちそう	ごちそう	feast, treating (someone)	N4	239285f2-24fd-483e-8cb7-749065b5bc2c
踊り	おどり	dance	N4	3db9bec8-e63e-4a6f-a295-65e568cba252
興味	きょうみ	interest (in something)	N4	92935cdd-bc9c-492f-a7b9-1fd527374bb4
引っ越す	ひっこす	to move to a new place of residence	N4	774daeba-d221-4d38-a660-074cc491fd3c
冷房	れいぼう	cooling, air conditioning	N4	519eb361-c2fb-490e-9fcc-ca7f51a2f6ef
都合	つごう	circumstances, convenience	N4	25d0c8e6-af4b-4231-80c6-bdfadbc5fde7
遠慮	えんりょする	restraint, reserve, hesitate	N4	5c03889b-ce5f-4bb0-a2eb-cfad3aa30d47
亡くなる	なくなる	to pass away	N4	5555ef4d-873b-43ef-8370-642d759ca89d
科学	かがく	science	N4	18459636-1bfe-4b11-8836-39986aa903ac
はっきり	はっきり	clearly, distinctly	N4	e74e50ca-e027-4182-b182-c7ae63ca31a5
差し上げる	さしあげる	-- humble expression for あげる --	N4	5bbe558c-00f4-42f4-9530-164b5f3ea9bc
気持ち	きもち	feeling, sensation, mood	N4	33c98631-be5b-4b77-af78-32ef1533d733
祖父	そふ	grandfather	N4	6f8187a5-6d8d-4212-9afb-98a19886b891
港	みなと	harbor, port	N4	7919fb5d-a5ae-44c7-b768-69fe66b2081b
予約	よやく	reservation	N4	d060fd48-2b55-4164-bb2a-4d6ef1db05d6
凄い	すごい	terrific, great	N4	e8b5f248-b554-4da6-8443-644f75a1229c
入学	にゅうがくする	entry to school or university	N4	442c450f-f6bb-447e-9bd6-15568b966bb9
片付ける	かたづける	to (clean) tidy up (v.t.), to put away	N4	6a7c851b-f026-4b43-b388-e8e4215bc520
写す	うつす	to copy (v.t.); to photograph	N4	83f72006-f602-4dfe-82dd-296975883228
パソコン	パソコン	(personal) computer	N4	78accf0d-8f5b-4be8-800c-187a39957968
部長	ぶちょう	department (division) manager	N4	2f36216c-87e2-4ee2-a195-f97bf9c4854f
火事	かじ	fire	N4	b304726b-8c2a-4b8e-ba5c-bbd6834d91e9
足す	たす	to add (numbers)	N4	002692af-ef2a-4451-abfc-832083f8543d
教会	きょうかい	church	N4	57a0d094-6867-4ff3-9f83-ff67b8a7cfd5
彼ら	かれら	they (usually male)	N4	3c99e0a1-d721-47e2-ab02-f033fb97829b
一杯	いっぱい	full, to the utmost	N4	0cc17c41-951a-46b2-b21c-0633d3554d23
アメリカ	アメリカ	America, U.S.A.	N4	bd9b5222-95c9-4d40-870a-2d8a163a65b4
男性	だんせい	man; male	N4	433c1e9e-e042-4cf3-b8e7-0321ae771f62
理由	りゆう	reason	N4	1b4a598a-55cd-4d4a-9eb1-8f884c3d78b1
生産	せいさんする	production; to produce	N4	723e1049-4424-44da-b445-e7f153e5c621
着物	きもの	kimono; Japanese traditional dress	N4	088d3d3c-e182-4480-b2b9-8f925e9b3b7e
おもちゃ	おもちゃ	a toy	N4	c26db3d2-dd4f-4aad-98b4-f254c04a5fc2
暮れる	くれる	to get dark, to come to an end	N4	7a5ff124-d82f-4686-b030-2538bb7da4cd
釣る	つる	to fish	N4	c1d68c5f-7615-4cdc-bf0b-f2d302e8d1dc
～ちゃん	～ちゃん	suffix for familiar (female) person	N4	86511eac-d735-4ba8-a8b1-d57fa1359dc4
打つ	うつ	to hit, to strike	N4	4a8943ec-86c5-4eaa-a476-37c6d6912380
あんな	あんな	such, like that	N4	237b1469-ba07-46d7-a9d6-77ecc4e4208c
謝る	あやまる	to apologize	N4	c43c8f7d-fec3-4f74-9f13-5f5552a5b6d0
昼間	ひるま	daytime, during the day	N4	267749e3-f70d-413b-b575-407f251b7fb6
教育	きょういく	education	N4	ea888aec-6fc7-4c1c-ba5e-65243bb19b52
女性	じょせい	woman	N4	ea6371e8-925b-475d-bedb-4ca4d2489065
米	こめ	uncooked rice	N4	7d245348-bc2b-4889-ae55-e33275bd7892
邪魔	じゃま	hindrance, intrusion	N4	47794a7a-61af-4881-bd03-3e2b56f2c83d
国際	こくさい	international	N4	6df1f30e-b9cb-4228-865c-2a40af2fda7b
隅	すみ	corner	N4	dbf52ca7-2c3a-45d7-9071-761c7817551a
伺う	うかがう	humble form of 行く (いく), 聞く (きく) and 来る (くる)	N4	e0082deb-8585-41ba-9ba9-20f10e6746ce
再来週	さらいしゅう	the week after next	N4	ec7e0436-b270-4e5f-a700-2e4c2e7d0e13
夢	ゆめ	a dream	N4	f806de19-4e6b-4d0a-bcde-b0de55d5090a
喉	のど	throat	N4	1ff4dfe5-4f46-4cb6-8dfa-e4594bd5ab2d
最近	さいきん	recently, nowadays, in recent years, most recent, latest	N4	ac543905-bbeb-4eb9-a9fd-8acedff1444c
周り	まわり	surroundings	N4	5eba17ce-4376-4f92-b228-4d883c2fa6de
歴史	れきし	history	N4	c45bcd55-535c-4d9a-ae8c-ee83c69f418d
不便	ふべん	inconvenience	N4	40ad1ae2-40c4-4064-9118-1aa79b75e2d8
血	ち	blood	N4	372c1f56-3a06-4116-9f18-2b4f47d04766
～続ける	～つづける	to continue doing ~	N4	fa495f61-a4a3-424a-b09f-080998c378ec
毛	け	hair, fur	N4	04c96e34-3ecd-432e-923e-95e7db468fd6
ひどい	ひどい	terrible, awful, unfair, cruel	N4	3ffed6d5-95dd-4afe-adfb-e7604b20485f
例えば	たとえば	for example, e.g.	N4	afa08734-0483-435f-9cc2-0f98d4428f22
中々	なかなか	very, considerably, quite	N4	00972968-137a-411f-94fd-920ce606267b
随分	ずいぶん	extremely	N4	a6d0dd97-8b77-4a66-9af6-07d5df6f97eb
～やすい	～やすい	easy to do ~	N4	206e5d30-e958-4d5d-83cf-0f7aed860667
押し入れ	おしいれ	closet	N4	e0341428-328c-4597-8302-e05ae07a5efa
電灯	でんとう	electric light	N4	a26565eb-9eda-4882-9566-4518592fe09d
叱る	しかる	to scold	N4	f8e60e54-d32b-4f0f-bec2-e2a4bb24bee6
サンダル	サンダル	sandal	N4	297d55b5-9d43-4644-b30c-84867b107eb2
びっくりする	びっくりする	to be surprised	N4	1acf2729-b140-445a-aac1-b4b628839022
うまい	うまい	delicious; skillful; fortunate	N4	4eaebca7-5064-4e06-8b50-dd6fa3c4c73c
変える	かえる	to change, to alter, to vary	N4	ddf34bb5-e8f3-4d8c-95a4-f1db4ae902e4
講堂	こうどう	auditorium	N4	5e4f7540-3e29-4366-b6af-17651acef62a
子	こ	child	N4	d9c7057f-1ef3-4960-9b28-88e7ac58599f
沸かす	わかす	to boil	N4	e63bcc79-d293-4b23-8b53-161b95bde6ce
レジ	レジ	register	N4	d21367d7-98c4-4533-982e-54adc62da7a5
しばらく	しばらく	little while	N4	04a2aaa7-8532-4230-a27d-66f3d356772c
特に	とくに	particularly	N4	4c89dca5-59e6-4236-ada7-2da976c6b3fa
空く	あく	to open, to become empty (vacant)	N4	e0b8d887-e9d7-46e5-80db-9a4df0c78e42
計画	けいかくする	plan, project, schedule	N4	23888856-1b49-4a44-8a71-89c0f5598c94
通り	とおり	~ Street, ~ Avenue	N4	6efe12d1-3ddf-4eb1-8a57-53d1b6035865
下着	したぎ	underwear	N4	364b2c81-c135-4f6b-8356-9d51e6d07df2
経済	けいざい	economics, finance, economy	N4	c696a094-3c3e-481d-92b7-eeff0d0a60c6
こう	こう	like this, this way	N4	34d34cf1-3efc-45af-afef-eef45b45bbcd
是非	ぜひ	certainly, by all means; without fail	N4	1bac39bc-71d9-4b95-a005-9b98c0445d64
裏	うら	reverse side, back	N4	25e1b369-b888-493c-a87e-14168c6cecaf
為	ため	good, advantage, in order to	N4	86fa8deb-9cb1-43a9-a3d8-cb78843b8cda
おいでになる	おいでになる	(hon.) to be	N4	8d39565d-f5d1-4a86-8928-e0057c611a65
変わる	かわる	to change (v.i.), to be transformed, to vary	N4	35bf65d6-e9b2-4152-b454-a2e5dc1e6c1b
以外	いがい	other than, with the exception of, excepting	N4	527a6502-0ef2-4c99-9990-0d24eb4e21ef
済む	すむ	to finish, to end	N4	b401fa2a-d564-430e-aff6-62f2877686df
ハンバーグ	ハンバーグ	hamburger steak	N4	d9784a66-7ff3-48af-8f03-72df986c4c2e
市	し	city	N4	61b90171-b3bd-4d24-b486-117f53f1ec5f
引き出し	ひきだし	drawer	N4	1dda81d8-53fd-4b85-9e95-760dd110bccb
遊び	あそび	play	N4	6494d99a-2698-4eec-8a2a-082df349345d
支度	したくする	preparation	N4	68c8c24b-2a56-4a1e-ac62-2e4ae699d8cd
～始める	～はじめる	to start doing ~	N4	77aa1d92-f940-46c1-8cc6-cc6c90876c81
見える	みえる	to be visible; -- polite verb meaning 来る (くる) --	N4	baf5fdb7-be69-431b-9220-bc850e408689
十分	じゅうぶん	enough	N4	4609ba58-68bd-4725-8f75-2649b06a14f2
音	おと	sound, note	N4	51c674a6-e422-4447-98b5-6817d49fde5c
きっと	きっと	surely, definitely, undoubtedly, certainly	N4	aa4e0cd1-5b91-4950-a61f-e6de98665259
まず	まず	first (of all), to start with	N4	e5b5cd72-0e17-40cb-9f36-65928123391c
遠く	とおく	far away, distant	N4	2f4d6f9d-bef2-4e27-b9c0-55ea6fd63495
大体	だいたい	approximately; in most cases; in general; to begin with (same as もともと)	N4	e7958991-4cdb-44f1-a700-0abe44fe75a2
折れる	おれる	to break, to be folded, to give in; to turn (a corner)	N4	c0417146-28cf-4e98-8561-61c71947f15d
正しい	ただしい	correct	N4	971ca128-b97f-43b5-bc32-fade97dd2b19
輸入	ゆにゅう	import	N4	ce484625-332b-4586-8205-ca08eb14d7f7
返事	へんじ	reply, answer	N4	079bb25e-be52-410a-90c2-3c7e1a306843
都	と	metropolitan	N4	841d8c76-ef61-409e-a67a-333048c8e852
産業	さんぎょう	industry	N4	ab59f206-c680-4f1c-9776-e54dc8ef457e
伝える	つたえる	to convey (a message); to tell, to report	N4	44e0a0da-fd92-45a1-832f-ba90aaf9a957
お金持ち	かねもち; おかねもち	rich person	N4	d8e69039-e69e-4255-8417-aeab83e25730
説明	せつめい	explanation	N4	c035f8e8-0d19-4793-8e05-b8052e843a54
島	しま	island	N4	635eac0d-ecbb-4323-acc9-1d704a8f9502
道具	どうぐ	tool	N4	01152ca8-6a5c-4b11-a15e-ec6a3ff60c4a
滑る	すべる	to slide, to slip	N4	7eb8f06c-e0b2-4c01-b08e-5167da098b90
それほど	それほど	to that degree; extent	N4	df24d57f-cb54-40bd-9081-83e44867ae1f
以上	いじょう	more than; this is all	N4	6e4fb0ef-0d30-42aa-845c-17eec889703b
～まま	～まま	as it is	N4	32456393-2d4f-41ae-8a5c-cd97d7c42476
特急	とっきゅう	limited express (train faster than an express)	N4	c6892127-a1cb-4a74-893e-8a1ecb4a2669
プレゼント	プレゼント	present, gift	N4	73f5f8d7-7dbb-4ddf-b0ad-30fcee659c40
～(に) よると	～(に) よると	according to ~	N4	a89835c1-8f75-4fde-90c1-751f0affb9d6
