踏む	ふむ	to step on, to tread on	N4	1912a923-69e4-481f-8480-48bdfdae3224
妻	つま	wife (humble)	N4	9dac63d3-d8aa-4133-9749-37d84a7d533b
帰り	かえり	return, coming back	N4	9b2df11b-eb11-40be-9f21-7a181e4585c9
具合	ぐあい	condition, state, health	N4	bedc59df-9d80-4ccf-92dc-cc8cc62250a6
堅; 硬; 固い	かたい	solid, hard, firm	N4	1748bd71-df79-427f-9f5f-c3f1797cf688
駐車場	ちゅうしゃじょう	parking lot	N4	e9ca488b-1cc2-4c52-914f-417d6fc352f4
スーツ	スーツ	suit	N4	5b7f16a4-dab3-4d71-90c9-790b5691cfc7
危険	きけん	danger, risk, hazard	N4	96d2d199-c9a7-40a2-8d15-6693949c3691
髪	かみ	hair	N4	ee68b4fb-11d7-43a9-a8bd-a126bffb9fac
天気予報	てんきよほう	weather forecast	N4	f04a4c4d-d9b1-43a0-8b21-885b13e54068
彼女	かのじょ	girlfriend; she	N4	4cc5a198-6ec4-4e47-a38f-e3bf0d85c374
間	あいだ	space, interval	N4	78cb0de3-36cd-4674-b308-9f37a0a6d649
卒業	そつぎょう	graduation	N4	a7ab42af-8bb9-4566-8651-2ebfef53e72c
それで	それで	and (conj.), thereupon, because of that	N4	c80e9186-e9f6-47fb-820f-1c04a91125df
枝	えだ	branch, twig	N4	c016c5f8-810c-4332-9ec6-633817330942
専門	せんもん	major; speciality	N4	bd574694-870b-48d2-8ec8-91cee7a8cbb3
そろそろ	そろそろ	gradually, soon	N4	f615c252-0d88-4eca-8a9a-4104a30c7ba9
送る	おくる	to send, to dispatch	N4	a679d08e-fce2-4bae-8224-293f2ba82adb
あげる	あげる	to give	N4	e8e3ba19-1c51-4e56-8264-9604a77cfb89
騒ぐ	さわぐ	to make noise, to clamor	N4	8a7bfb74-2ae8-48a6-81e5-584de2986234
尋ねる	たずねる	to inquire (same as 質問する)	N4	916d70a4-12f3-4b4a-9ff5-b5397bb21a49
放送	ほうそうする	broadcasting	N4	081c2cec-555d-4671-8a28-4e460fd71254
政治	せいじ	politics	N4	8298dd82-b866-4b0c-a149-4174cdfc8b20
市民	しみん	citizen	N4	9af74caa-5209-4f01-a0d7-82b7496fb422
ファックス	ファックス	fax	N4	0c33dcda-1736-407a-93b2-e3dac1902275
負ける	まける	to lose (a game) (v.i.), to be defeated	N4	2c5131ea-8dc8-4af7-b9cf-2eb412a8b235
指輪	ゆびわ	(finger) ring	N4	ae0da9ee-94d4-4c83-8236-1be030f5ff41
田舎	いなか	rural, countryside	N4	d72c9003-0fe7-4606-bb15-39773656eb49
見つける	みつける	to discover, to find (v.t.)	N4	378d045d-2112-4f0e-b389-1486b1997f4f
高校生	こうこうせい	high school student	N4	60323daf-ee72-4f62-a881-9ed1e5f41a9e
講義	こうぎ	a lecture	N4	549c6710-46b6-4134-8d87-634c95566480
そんなに	そんなに	so much, like that	N4	ecb91891-cceb-48af-8bc3-4f6062c046d4
昼休み	ひるやすみ	lunch break, noon recess	N4	d353e2f2-cf42-422f-b5bb-fbf567629c61
忘れ物	わすれもの	lost article, something forgotten	N4	d23bf6df-7862-4ebd-9c5a-27d1d69ec218
下りる	おりる	to get down, to go; come down	N4	8049d5e7-1e0d-4316-ac01-195118a0e43e
腕	うで	arm (in reference to body)	N4	a982c022-3753-4049-91b4-ee56d36a0ea5
訳	わけ	reason; explanation	N4	66c2e8ad-ab7d-4a0c-a1c2-1c3c6f2d2aa8
承知	しょうちする	consent, acceptance	N4	09ccb16e-9d49-435a-9347-5a68fd13c907
日記	にっき	diary, journal	N4	290b4e63-889b-48f7-abd9-2a3f794b67c1
高校; 高等学校	こうこう; こうとうがっこう	high school; senior high school	N4	9c93625b-9ea8-4e95-9626-d42a203bc602
似る	にる	to resemble, to be similar	N4	a685eb97-b192-4759-94d0-aca0dff4b82a
～おわる	～おわる	to finish doing ~	N4	8d22ec3c-edca-423b-aced-50031d5200c2
暖房	だんぼう	heating	N4	57302beb-24ff-45e1-acb8-5e67d8fba3a5
留守	るす	absence; not at home	N4	bb62dbfc-104c-444b-9772-26fa49053afe
割合	わりあい	rate, ratio, percentage	N4	44f2032d-7e83-4910-9784-464c9554c6d0
寺	てら	Buddhist temple	N4	7d60f936-9c1d-42d3-a663-c07f93eb1e00
慣れる	なれる	to grow accustomed to	N4	76425425-bcc0-458a-a323-e657bc5c4e3e
普通	ふつう	common; usual	N4	83243af3-2fe9-487a-98e3-30cf9997aaac
手伝う	てつだう	to help	N4	61aff93f-35ae-400e-af0d-0b86dd3fcbf4
なるほど	なるほど	I see; I now understand	N4	a129a626-f115-45f0-84fd-09858f100bd2
くださる	くださる	(hon.) to give, to confer	N4	38134ca5-b50f-4bc5-b0e7-f10aca74576b
息子	むすこ	(humble) son	N4	9f793dcf-226e-4c85-a310-2d2c51619ea8
お子さん	おこさん	(someone else's) child (polite)	N4	3a1f7906-3013-435f-862a-1ae9852ce880
会場	かいじょう	venue, meeting place	N4	652291da-7abf-460a-933d-839401d525a2
笑う	わらう	to laugh, to smile	N4	fc31c3e2-2eb4-44f6-aa09-c2038a7c12bd
運ぶ	はこぶ	to transport, to carry	N4	d21b7309-c3ed-4eb3-b3ae-716893fe9f74
文学	ぶんがく	literature	N4	1ebb57ba-6806-4c7f-8690-9485b15cd469
光	ひかり	light	N4	e9b94636-2dee-4811-b6a4-c15d8eb7ae15
お見舞い	おみまい	calling on someone who is ill, visit	N4	b32d0d31-9e42-46c7-a6eb-01a9b5741b55
席	せき	a seat	N4	0f8fec26-5b4b-4bec-ad16-fb8ee681bf50
～様	～さま	Mr., Mrs., Ms.	N4	0c2ab764-f62e-4e1c-8bce-6cc3452d13fe
ご存じ	ごぞんじ	knowing, acquaintance	N4	7ff971de-20d4-4d23-bac7-7baf0279a9c7
下る	さがる	to descend, to drop, to fall	N4	2c799d04-dfd4-4704-8114-bf9bf3709cbb
字	じ	letter; character	N4	fae26aac-2a08-4164-a976-15a2abec4942
アジア	アジア	Asia	N4	b4f5c0cb-ceef-45f9-ab58-f11eaaa433b1
褒める	ほめる	to praise; to say nice things	N4	32bf8e57-4266-4f6f-8835-f279d8397dde
空く	すく	to be empty (in reference to people), to be less crowded	N4	596998c1-2e42-49f8-95e2-b1d72c736b4b
あ	あ	Ah	N4	154730e4-e1f9-4698-9a05-2e7a94ca8930
最も	もっとも	most	N4	f8667cf6-1548-48ad-abdb-069103b31103
合う	あう	to fit, to match	N4	a2c7128e-69b9-4606-b57d-b8d1d7c6f719
～代	～だい	~ age; period	N4	0aabcdb3-b4ee-402a-a38e-33216fca0265
最後	さいご	last, end	N4	1e55f7f5-36fb-4c77-b068-d9693d76094f
値段	ねだん	price	N4	2499b1f0-1ad1-449f-808c-38e561ea2ccd
退院	たいいんする	leaving hospital	N4	939460cd-48f8-4826-b74a-ca24edef67a6
展覧会	てんらんかい	exhibition	N4	96645f0a-7601-4d53-b885-f78f97624eaa
久しぶり	ひさしぶり	it has been a long time; for the first time in a long time	N4	5977e529-43ed-49c7-ba10-dfc0a501d2be
カーテン	カーテン	curtain	N4	b8de7ea5-14c3-4a90-bf88-c725dd8295b3
汽車	きしゃ	train (steam)	N4	2ddc9bc5-8e1f-4355-a0db-e72da0c56f81
遅れる	おくれる	to (be) become late	N4	a43f3273-e27b-475e-8eb7-a504148518fc
見つかる	みつかる	to be found (v.i.), to be discovered	N4	9f0ed953-78ef-4910-ac5d-37ee2656882c
召し上がる	めしあがる	-- honorific form of 食べる (たべる) and 飲む (のむ) --	N4	b4cfc702-80be-40fc-87ee-d6a3e1c49ce2
太る	ふとる	to gain weight	N4	9d57659c-9a5a-4d26-b26e-2e865128d671
注射	ちゅうしゃ	injection	N4	45deb9e9-c151-46b9-9e04-4062c8f00d71
様	よう	way, manner, kind	N4	8f8e8ce6-b527-4a7c-bcad-202fd3be2dc5
～おき	～おき	after every ~	N4	6d9206b0-68f9-4960-b682-25eb325ffe60
最初	さいしょ	beginning, first	N4	6f81ecd2-212d-45b4-ad4a-b39906a5f9c8
御～	ご～	honorable ~	N4	3a384b42-7203-4a53-9ea3-df28beb1fa46
安心	あんしん	peace of mind, relief	N4	5c455fab-ea4a-444b-ba8a-652e6116b270
直る	なおる	to be fixed	N4	3ca7fc07-a33a-4d56-b0f7-f5252b407644
集める	あつめる	to collect, to gather (v.t.), to assemble	N4	5840653e-f1cd-4b00-8083-527ba641717a
直す	なおす	to correct (v.t.); to fix	N4	e276fe7f-d881-417e-a488-8aedbb83f683
続く	つづく	to be continued	N4	f735b7d8-c15f-4738-a567-ec622c996aa3
先輩	せんぱい	senior members of a group	N4	0cd03e4b-2a41-4810-8406-aa722884178e
約束	やくそく	arrangement, appointment, promise	N4	f21dd816-6d46-4625-86cb-d85c7455779c
世話	せわする	looking after; to look after	N4	31129b13-33c3-481f-8c93-c2ee0e366bd6
近所	きんじょ	neighborhood	N4	7e22523e-07e6-464d-be2d-35d6bc4926b8
将来	しょうらい	(in the) future; prospects	N4	500eb80a-8160-4ae8-94a4-ca48567ab636
億	おく	hundred million	N4	7e25072b-a941-46ca-bd48-664eeafe3415
数学	すうがく	mathematics	N4	e0d36e23-40af-4b0d-bceb-9d2e0542433f
文化	ぶんか	culture	N4	3fddcd00-4fbf-4c46-920d-04ce36ecc96e
払う	はらう	to pay	N4	d4541fb5-9e1a-43bf-bed9-163a23b91a33
習慣	しゅうかん	custom (in reference to culture)	N4	fafb3719-4da1-4c28-a137-6db7e9ce7d5d
焼ける	やける	to burn, to be roasted	N4	1962a8ed-b15c-40ff-b71c-ad6bfefb322c
君	きみ	you (informal for men)	N4	e197fb43-4a11-4043-a16f-6c3e3353721f
冷える	ひえる	to grow cold, to cool down	N4	c2f7a869-e995-4e7e-97cd-81a4e0154d2c
点く	つく	to be started, to be switched on	N4	499bbff2-2cf5-4561-95b5-6e15e3fc229b
この間	このあいだ	the other day, recently	N4	3df87599-c659-4066-bae7-b26c5f03bdd9
格好	かっこう	appearance, manner, shape, form, posture	N4	92c818e9-fad5-4409-84b8-7b4569c25646
かまう		to mind, to care about, to be concerned about	N4	0481ec19-646d-4d49-9b64-7c5588fdb539
続ける	つづける	to continue, to keep up	N4	474f2867-c1c6-4192-87f7-944e8b6af8d6
落す	おとす	to drop, to lose	N4	f1758997-048e-421f-abf5-c8d32dafe931
明日	あす	tomorrow	N4	14829a41-4662-4650-85b3-07f55828b884
出発	しゅっぱつする	departure	N4	2690c71b-f20a-4be4-be3a-3715401ed6ea
拝見	はいけんする	(humble) (polite) seeing, look at	N4	e12d7630-4923-4c0f-890c-fb33facf1754
割れる	われる	to break	N4	eecfb67b-9c46-43ad-89f8-5b23f427e4f5
背中	せなか	back (of body)	N4	cde80841-f5c1-4a7e-a25b-1a220353286d
新聞社	しんぶんしゃ	newspaper company	N4	6fa53745-fe7b-44bd-a477-28eece75b100
いじめる	いじめる	to bully, to torment	N4	e52b2ff6-c814-4bb9-8c3c-78c374e3f723
回る、回す	まわる、まわす	to go around, to revolve	N4	c128a737-9495-449f-b1de-8e47f0ab49b1
～君	～くん	Mr. (junior) ~, master ~	N4	e7c43771-2236-48cf-a0bc-7ac7ae5052ae
おっしゃる	おっしゃる	-- honorific expression for いう --	N4	76cc1e3f-bca3-42e6-a1ca-873baacd58e8
眠い	ねむい	sleepy, drowsy	N4	65e4da5d-a2e8-4db2-9d51-303da1dfc96e
濡れる	ぬれる	to get wet	N4	c47af9c5-cafb-47fb-9260-f8e5b80637c1
倒れる	たおれる	to collapse, to break down	N4	88c80d08-2957-4f47-ab34-cd49133f3bf9
スーパー (マーケット)	スーパー (マーケット)	supermarket	N4	087bcd0a-73a7-4c99-9048-46376875d7b8
アクセサリー	アクセサリー	accessory	N4	2aa2d3e4-8457-4b0f-b52a-5bd4d34bec28
考える	かんがえる	to think (about); to consider	N4	67675f88-66c3-4ea3-9096-714495efa63a
向かう	むかう	to face, to go towards	N4	4a257cd0-f47c-45bf-9ae0-a08dcd6d7972
自由	じゆう	freedom	N4	3c8ec920-8e6e-44cc-a182-b533b33d564e
仕方	しかた	way (of doing something)	N4	0e3bcb25-63a3-4c3e-985c-e4a5b063afa1
首	くび	neck	N4	55b8568d-7f42-4af1-ac07-8077c0765c2b
程	ほど	degree, extent	N4	b6ea8f85-a215-4bc7-bfbb-945f2c7a8f24
代わり	かわり	substitute, replacement	N4	35fdcc96-8779-4581-a162-f1e744a23559
失敗	しっぱい	failure, mistake	N4	6f9b0bc5-92bd-49b1-a420-b4d5a4be28e7
工業	こうぎょう	(manufacturing) industry	N4	b0ab2262-e02b-4a73-ae96-691af97811b9
移る	うつる	to move (from a house); to transfer (from a department); to shift	N4	606f8704-2a47-44d5-b1cf-823147ece049
スーツケース	スーツケース	suitcase	N4	ae8fdc95-6659-4b9d-90aa-8729a572ebe4
ひげ	ひげ	beard	N4	f94ec13d-0385-4f6e-823f-c25e0113e8e8
研究室	けんきゅうしつ	the professor's office; laboratory	N4	bc8fbd60-2458-4b1d-a9e9-7ca96d89a39e
工場	こうじょう	factory	N4	04b4aee8-53e8-40fc-99ef-6524138b883f
紹介	しょうかい	an introduction	N4	e1c844db-e0fa-44e6-b771-d1e8a5d9c612
けれど; けれども	けれど; けれども	but, although	N4	e7d264ce-4606-464a-ac56-38b23bae0e4a
舟	ふね	ship, boat	N4	3fa983b6-68a5-432d-afba-6b41ce1a843b
動く	うごく	to move	N4	9b2792bf-c874-4941-83ba-824ad7fe338b
～(に) ついて	～(に) ついて	about, concerning	N4	2e45c5e1-5b41-49c2-ae97-b1e5fe45d673
コンサート	コンサート	concert	N4	8137d991-6193-49c5-83f9-40a90e81bc0e
虫	むし	insect	N4	02e74d28-17ba-4d28-a535-04ba134f4e39
優しい	やさしい	kind (person), gentle (person), easy (problem)	N4	50d3c06a-11da-446b-b861-bef26d0f2bf0
コンピュータ; コンピューター	コンピュータ; コンピューター	computer	N4	056a8e86-80df-4965-8d60-b5290882bbc3
植える	うえる	to plant	N4	77e857f5-82a2-46f7-9b97-59f113b9e397
両方	りょうほう	both sides, both parties	N4	ea4e4841-e9fe-4acd-887e-74bfcb59ecfb
汚れる	よごれる	to become dirty	N4	c13db2c5-2b95-4444-9e89-9be22b59a5b5
水泳	すいえい	swimming	N4	f15c79d8-8739-4f21-9654-35df3e344cdc
経験	けいけんする	experience	N4	7ab66a77-6938-4af2-badd-d70858cc0e23
勝つ	かつ	to win	N4	a8b57da2-8f7b-4e03-bf2c-bd4c628c47e2
砂	すな	sand	N4	bd59609e-7f8e-41ff-982a-29c85e4f4bdc
警察	けいさつ	police; police station	N4	161a462b-cd82-4c8d-97fe-f764b99f52ed
取り替える	とりかえる	to exchange, to replace	N4	b7830989-ef8d-42bd-9ce9-304c27b9cf1c
急ぐ	いそぐ	to hurry, to be in a hurry, to rush	N4	42d1ef3a-a14a-4730-951a-8b64bb16b272
簡単	かんたん	simple	N4	7b71cf16-20b2-4bb5-96a3-e8251e1504ba
参る	まいる	humble expression for 行く and 来る	N4	519082f2-bbfe-4a90-91f8-5201aa99a2d4
全然	ぜんぜん	not at all; wholly, entirely	N4	0ed27802-99ed-4b7d-adf6-15191c827206
特別	とくべつ	special	N4	1aeeea10-7ec1-4161-8cc2-080e171a4ded
復習	ふくしゅう	review (of lessons), revision	N4	c57e6c6a-66e0-49bc-9747-9f61fbbdc1cc
間に合う	まにあう	to be in time for	N4	df91e2c5-3ca9-4356-a241-5e27944bab9e
役に立つ	やくにたつ	to be helpful, to be useful	N4	e8a16290-2968-47bf-a621-fa3a1796cf1c
もうすぐ	もうすぐ	very soon; in a few moments; days	N4	81233bc9-2eae-40ef-a64a-2f77681e24e1
真中	まんなか	middle, center	N4	429ac65f-e4ee-4b4f-a6f9-272c52d8f634
戻る	もどる	to return (v.i.); to come back	N4	bd1583c0-2f93-4415-9ca2-84e6d66e47e4
研究	けんきゅう	study, research, investigation	N4	4755b2c9-4f50-46e5-842a-5426b922731c
ケーキ	ケーキ	cake	N4	afe846d5-51ae-44c9-ad34-5e99c01b186f
草	くさ	grass	N4	b47428aa-7e65-4c1f-bc6c-007f608a41f7
込む	こむ	to be crowded	N4	2f6984c7-af9c-4f7b-a292-1662b010eb7e
この頃	このごろ	these days, nowadays	N4	5fa33734-4892-466f-af4d-11e3090d5b18
訪ねる	たずねる	to visit	N4	b81510e2-5d59-4ff7-be47-3fa728441ca0
下げる	さげる	to lower (v.t.); to hang	N4	236766c5-da50-4342-9b0a-3dddd88532d9
花見	はなみ	cherry-blossom viewing	N4	04ac40d8-d5e0-40f4-bea9-05136b996e21
途中	とちゅう	on the way, midway	N4	f8324b5a-3df7-441e-982c-1cc05884a4ec
入院	にゅういんする	hospitalization	N4	972409db-43e4-4a24-9464-ec910ba95266
乗り換える	のりかえる	to transfer (trains), to change (bus, train, etc.)	N4	368df1b6-938e-4ca3-8896-64e594a3eee4
別れる	わかれる	to part from, to separate	N4	35391c5d-4407-4ed1-995b-c2c74ce01099
～町	～ちょう	the town of ~	N4	8a68810e-ce32-4096-b7fc-9c3c2b37a857
安全	あんぜん	safety, security	N4	5196d196-f770-4ea8-85e5-45fe6eea7895
看護婦	かんごふ	(female) nurse	N4	f7b88935-5e61-430f-8cbf-b43e04554c48
見物	けんぶつ	sightseeing	N4	1003e29e-c518-425c-a8ce-3ac18d86da9b
相談	そうだんする	consultation	N4	98c29824-a703-4ccd-ae48-d91be0dace57
ガソリンスタンド	ガソリンスタンド	gas station, service station	N4	f01a2e95-99a6-4c5e-9701-cdd426fb9b18
テニス	テニス	tennis	N4	b2a192d0-7ab7-4250-bfd3-84bf3852e7bf
眠る	ねむる	to sleep	N4	14c0534d-887c-4be2-958b-9bdd04864a75
上がる	あがる	to rise, to go up	N4	278a0bfb-940d-4958-b1f7-f388a3e3b72b
翻訳	ほんやく	translation	N4	a5fdbb33-b3b5-4d5a-9c94-00cb0c33ddd7
食事	しょくじする	meal	N4	08990acc-3ffa-40f4-81d6-1cc9689b10fe
お陰	おかげ	thanks or owing to	N4	3a7b359e-46de-4e2a-9a36-e936490ed14b
娘	むすめ	daughter (humble)	N4	af422dd0-b2b3-4bd2-bf06-734e9cb8418b
湯	ゆ	hot water	N4	f3679139-ab65-43ce-a303-a188e01c7969
競争	きょうそう	competition, contest	N4	1105732c-1f02-4bea-b81e-5d2110366e24
会議	かいぎ	business meeting; conference	N4	df0d966b-68a4-49ba-96ff-fc3c3dd142bc
湖	みずうみ	lake	N4	07d4460f-2495-43ea-9af1-9b88e478a1d2
集まる	あつまる	to gather (v.i.), to collect	N4	d60cbd10-332c-48d4-9054-c45c9c12e04d
～にくい	～にくい	difficult to do ~	N4	d2378d2e-b8d0-4684-a4a0-2b11998e0a94
生活	せいかつする	living, life; to live	N4	02cc8911-97a6-44c4-9a7b-fa5813898f1f
糸	いと	thread	N4	35961fe1-b19a-4233-8bec-883a5bcb2758
関係	かんけい	relation(ship), connection	N4	27da8096-9277-4c5f-a637-94a048b16cdd
ピアノ	ピアノ	piano	N4	d992314d-239e-4a0a-94dd-a4e62646bce4
～目	～め	number ~ sequence, ~nd; ~th	N4	f5994baa-5079-4ff7-be29-662e5adab6dd
番組	ばんぐみ	broadcast program	N4	28dbb21c-13bc-4a43-812d-fcbc9ceaeff4
急	きゅう	urgent, sudden; steep	N4	71fdbe76-c7de-4d94-89a9-a9017f24bf4b
棚	たな	shelves, rack	N4	bdbf60ba-b504-424e-8f55-1dadf2e3973d
木綿	もめん	cotton	N4	d1861975-4973-4ece-8e1a-16d15ca8cb2a
輸出	ゆしゅつする	export	N4	bf7379fc-ea7a-46c2-a6c8-07e9df7c31ec
タイプ	タイプ	type, style	N4	b32ac04e-4893-44ee-9692-574e97b41733
すり	すり	pickpocket	N4	8160e566-8ff9-4f17-85e0-13f7be64e2da
嬉しい	うれしい	to be happy; to be glad	N4	2daee3fc-5ab1-42df-bd67-2254ea09b9ff
アルコール	アルコール	alcohol	N4	47649dbb-5c9e-4d54-be60-d4c08b5dbb3d
ソフト	ソフト	soft; soft hat; software	N4	03827a7e-5867-4ecc-92f8-db480b48af33
神社	じんじゃ	Shinto shrine	N4	65010616-acc4-4e1c-ad1a-21dbff132d55
大分	だいぶ	fairly well, to a large extent, considerably, pretty much	N4	7ada615b-a58c-492e-a526-d50105b2ffc4
楽しみ	たのしみ	pleasure, joy	N4	7d20b5aa-8b69-4d2f-a0f9-c2ae02cb6993
趣味	しゅみ	hobby; pastime	N4	aa9092c7-c261-4a2c-b3d0-95a746e706d6
電報	でんぽう	telegram	N4	7cca013c-3ad3-4713-99ab-f056da5790ff
家内	かない	(one's own) wife	N4	545442e1-b28e-418d-95fc-c190fcaa6015
指	ゆび	finger	N4	03559408-88ef-4f29-a01c-7011523cf4d3
これから	これから	from now on, after this	N4	f7dedef5-1809-454c-8475-9b8b40cb3f8c
たまに	たまに	occasionally	N4	84c80da6-c792-4e22-93c5-ae19e2dc53ba
社会	しゃかい	society	N4	efff26d3-c7f9-49e6-aaa9-54b26fd745c8