一,イチ、イツ、ひと、ひと-つ,2,2
丁,チョウ、テイ,2,0
七,シチ、なな、なな-つ、[なの],1,3
万,マン、バン,2,0
丈,ジョウ、たけ,1,1
三,サン、み、み-つ、みっ-つ,1,3
上,ジョウ、[ショウ]、うえ、[うわ]、かみ、あ-げる、あ-がる、のぼ-る、のぼ-せる、のぼ-す,2,8
下,カ、ゲ、した、しも、もと、さ-げる、さ-がる、くだ-る、くだ-す、くだ-さる、お-ろす、お-りる,2,10
不,フ、ブ,2,0
与,ヨ、あた-える,1,1
且,か-つ,0,1
世,セイ、セ、よ,2,1
丘,キュウ、おか,1,1
丙,ヘイ,1,0
両,リョウ,1,0
並,ヘイ、なみ、なら-べる、なら-ぶ、なら-びに,1,4
中,チュウ、[ジュウ]、なか,1,1
串,くし,0,1
丸,ガン、まる、まる-い、まる-める,1,3
丹,タン,1,0
主,シュ、[ス]、ぬし、おも,2,2
丼,どんぶり、[どん],0,2
久,キュウ、[ク]、ひさ-しい,2,1
乏,ボウ、とぼ-しい,1,1
乗,ジョウ、の-る、の-せる,1,2
乙,オツ,1,0
九,キュウ、ク、ここの、ここの-つ,2,2
乞,こ-う,0,1
乱,ラン、みだ-れる、みだ-す,1,2
乳,ニュウ、ちち、ち,1,2
乾,カン、かわ-く、かわ-かす,1,2
亀,キ、かめ,1,1
了,リョウ,1,0
予,ヨ,1,0
争,ソウ、あらそ-う,1,1
事,ジ、[ズ]、こと,2,1
二,ニ、ふた、ふた-つ,1,2
互,ゴ、たが-い,1,1
五,ゴ、いつ、いつ-つ,1,2
井,セイ、[ショウ]、い,2,1
亜,ア,1,0
亡,ボウ、[モウ]、な-い,2,1
交,コウ、まじ-わる、まじ-える、ま-じる、ま-ざる、ま-ぜる、か-う、か-わす,1,7
享,キョウ,1,0
京,キョウ、ケイ,2,0
亭,テイ,1,0
人,ジン、ニン、ひと,2,1
仁,ジン、[ニ],2,0
今,コン、キン、いま,2,1
介,カイ,1,0
仏,ブツ、ほとけ,1,1
仕,シ、[ジ]、つか-える,2,1
他,タ、ほか,1,1
付,フ、つ-ける、つ-く,1,2
仙,セン,1,0
代,ダイ、タイ、か-わる、か-える、よ、しろ,2,4
令,レイ,1,0
以,イ,1,0
仮,カ、[ケ]、かり,2,1
仰,ギョウ、[コウ]、あお-ぐ、おお-せ,2,2
仲,チュウ、なか,1,1
件,ケン,1,0
任,ニン、まか-せる、まか-す,1,2
企,キ、くわだ-てる,1,1
伎,キ,1,0
伏,フク、ふ-せる、ふ-す,1,2
伐,バツ,1,0
休,キュウ、やす-む、やす-まる、やす-める,1,3
会,カイ、エ、あ-う,2,1
伝,デン、つた-わる、つた-える、つた-う,1,3
伯,ハク,1,0
伴,ハン、バン、ともな-う,2,1
伸,シン、の-びる、の-ばす、の-べる,1,3
伺,シ、うかが-う,1,1
似,ジ、に-る,1,1
但,ただ-し,0,1
位,イ、くらい,1,1
低,テイ、ひく-い、ひく-める、ひく-まる,1,3
住,ジュウ、す-む、す-まう,1,2
佐,サ,1,0
体,タイ、テイ、からだ,2,1
何,カ、なに、[なん],1,2
余,ヨ、あま-る、あま-す,1,2
作,サク、サ、つく-る,2,1
佳,カ,1,0
併,ヘイ、あわ-せる,1,1
使,シ、つか-う,1,1
例,レイ、たと-える,1,1
侍,ジ、さむらい,1,1
供,キョウ、[ク]、そな-える、とも,2,2
依,イ、[エ],2,0
価,カ、あたい,1,1
侮,ブ、あなど-る,1,1
侯,コウ,1,0
侵,シン、おか-す,1,1
侶,リョ,1,0
便,ベン、ビン、たよ-り,2,1
係,ケイ、かか-る、かかり,1,2
促,ソク、うなが-す,1,1
俊,シュン,1,0
俗,ゾク,1,0
保,ホ、たも-つ,1,1
信,シン,1,0
修,シュウ、[シュ]、おさ-める、おさ-まる,2,2
俳,ハイ,1,0
俵,ヒョウ、たわら,1,1
俸,ホウ,1,0
俺,おれ,0,1
倉,ソウ、くら,1,1
個,コ,1,0
倍,バイ,1,0
倒,トウ、たお-れる、たお-す,1,2
候,コウ、そうろう,1,1
借,シャク、か-りる,1,1
倣,ホウ、なら-う,1,1
値,チ、ね、あたい,1,2
倫,リン,1,0
倹,ケン,1,0
偉,イ、えら-い,1,1
偏,ヘン、かたよ-る,1,1
停,テイ,1,0
健,ケン、すこ-やか,1,1
側,ソク、がわ,1,1
偵,テイ,1,0
偶,グウ,1,0
偽,ギ、いつわ-る、にせ,1,2
傍,ボウ、かたわ-ら,1,1
傑,ケツ,1,0
傘,サン、かさ,1,1
備,ビ、そな-える、そな-わる,1,2
催,サイ、もよお-す,1,1
傲,ゴウ,1,0
債,サイ,1,0
傷,ショウ、きず、いた-む、いた-める,1,3
傾,ケイ、かたむ-く、かたむ-ける,1,2
僅,キン、わず-か,1,1
働,ドウ、はたら-く,1,1
像,ゾウ,1,0
僕,ボク,1,0
僚,リョウ,1,0
僧,ソウ,1,0
儀,ギ,1,0
億,オク,1,0
儒,ジュ,1,0
償,ショウ、つぐな-う,1,1
優,ユウ、やさ-しい、すぐ-れる,1,2
元,ゲン、ガン、もと,2,1
兄,ケイ、[キョウ]、あに,2,1
充,ジュウ、あ-てる,1,1
兆,チョウ、きざ-す、きざ-し,1,2
先,セン、さき,1,1
光,コウ、ひか-る、ひかり,1,2
克,コク,1,0
免,メン、まぬか-れる,1,1
児,ジ、[ニ],2,0
党,トウ,1,0
入,ニュウ、い-る、い-れる、はい-る,1,3
全,ゼン、まった-く、すべ-て,1,2
八,ハチ、や、や-つ、やっ-つ、[よう],1,4
公,コウ、おおやけ,1,1
六,ロク、む、む-つ、むっ-つ、[むい],1,4
共,キョウ、とも,1,1
兵,ヘイ、ヒョウ,2,0
具,グ,1,0
典,テン,1,0
兼,ケン、か-ねる,1,1
内,ナイ、[ダイ]、うち,2,1
円,エン、まる-い,1,1
冊,サツ、サク,2,0
再,サイ、[サ]、ふたた-び,2,1
冒,ボウ、おか-す,1,1
冗,ジョウ,1,0
写,シャ、うつ-す、うつ-る,1,2
冠,カン、かんむり,1,1
冥,メイ、ミョウ,2,0
冬,トウ、ふゆ,1,1
冶,ヤ,1,0
冷,レイ、つめ-たい、ひ-える、ひ-や、ひ-やす、ひ-やかす、さ-める、さ-ます,1,7
凄,セイ,1,0
准,ジュン,1,0
凍,トウ、こお-る、こご-える,1,2
凝,ギョウ、こ-る、こ-らす,1,2
凡,ボン、[ハン],2,0
処,ショ,1,0
凶,キョウ,1,0
凸,トツ,1,0
凹,オウ,1,0
出,シュツ、[スイ]、で-る、だ-す,2,2
刀,トウ、かたな,1,1
刃,ジン、は,1,1
分,ブン、フン、ブ、わ-ける、わ-かれる、わ-かる、わ-かつ,3,4
切,セツ、[サイ]、き-る、き-れる,2,2
刈,か-る,0,1
刊,カン,1,0
刑,ケイ,1,0
列,レツ,1,0
初,ショ、はじ-め、はじ-めて、はつ、うい、そ-める,1,5
判,ハン、バン,2,0
別,ベツ、わか-れる,1,1
利,リ、き-く,1,1
到,トウ,1,0
制,セイ,1,0
刷,サツ、す-る,1,1
券,ケン,1,0
刹,サツ、セツ,2,0
刺,シ、さ-す、さ-さる,1,2
刻,コク、きざ-む,1,1
則,ソク,1,0
削,サク、けず-る,1,1
前,ゼン、まえ,1,1
剖,ボウ,1,0
剛,ゴウ,1,0
剣,ケン、つるぎ,1,1
剤,ザイ,1,0
剥,ハク、は-がす、は-ぐ、は-がれる、は-げる,1,4
副,フク,1,0
剰,ジョウ,1,0
割,カツ、わ-る、わり、わ-れる、さ-く,1,4
創,ソウ、つく-る,1,1
劇,ゲキ,1,0
力,リョク、リキ、ちから,2,1
功,コウ、[ク],2,0
加,カ、くわ-える、くわ-わる,2,2
劣,レツ、おと-る,1,1
助,ジョ、たす-ける、たす-かる、すけ,1,3
努,ド、つと-める,1,1
励,レイ、はげ-む、はげ-ます,1,2
労,ロウ,1,0
効,コウ、き-く,1,1
劾,ガイ,1,0
勃,ボツ,1,0
勅,チョク,1,0
勇,ユウ、いさ-む,1,1
勉,ベン,1,0
動,ドウ、うご-く、うご-かす,1,2
勘,カン,1,0
務,ム、つと-める、つと-まる,1,2
勝,ショウ、か-つ、まさ-る,1,2
募,ボ、つの-る,1,1
勢,セイ、いきお-い,1,1
勤,キン、[ゴン]、つと-める、つと-まる,2,2
勧,カン、すす-める,1,1
勲,クン,1,0
勾,コウ,1,0
匂,にお-う,0,1
包,ホウ、つつ-む,1,1
化,カ、ケ、ば-ける、ば-かす,2,2
北,ホク、きた,1,1
匠,ショウ,1,0
匹,ヒツ、ひき,1,1
区,ク,1,0
医,イ,1,0
匿,トク,1,0
十,ジュウ、ジッ、とお、と,2,2
千,セン、ち,1,1
升,ショウ、ます,1,1
午,ゴ,1,0
半,ハン、なか-ば,1,1
卑,ヒ、いや-しい、いや-しむ、いや-しめる,1,3
卒,ソツ,1,0
卓,タク,1,0
協,キョウ,1,0
南,ナン、[ナ]、みなみ,2,1
単,タン,1,0
博,ハク、[バク],2,0
占,セン、し-める、うらな-う,1,2
印,イン、しるし,1,1
危,キ、あぶ-ない、あや-うい、あや-ぶむ,1,3
即,ソク,1,0
却,キャク,1,0
卵,ラン、たまご,1,1
卸,おろ-す、おろし,0,2
厄,ヤク,1,0
厘,リン,1,0
厚,コウ、あつ-い,1,1
原,ゲン、はら,1,1
厳,ゲン、[ゴン]、おごそ-か、きび-しい,2,2
去,キョ、コ、さ-る,2,1
参,サン、まい-る,1,1
又,また,0,1
及,キュウ、およ-ぶ、およ-び、およ-ぼす,1,3
友,ユウ、とも,1,1
双,ソウ、ふた,1,1
反,ハン、[ホン]、[タン]、そ-る、そ-らす,3,2
収,シュウ、おさ-める、おさ-まる,1,2
叔,シュク,1,0
取,シュ、と-る,1,1
受,ジュ、う-ける、う-かる,1,2
叙,ジョ,1,0
口,コウ、ク、くち,2,1
古,コ、ふる-い、ふる-す,1,2
句,ク,1,0
叫,キョウ、さけ-ぶ,1,1
召,ショウ、め-す,1,1
可,カ,1,0
台,ダイ、タイ,2,0
叱,シツ、しか-る,1,1
史,シ,1,0
右,ウ、ユウ、みぎ,2,1
号,ゴウ,1,0
司,シ,1,0
各,カク、おのおの,1,1
合,ゴウ、ガッ、[カッ]、あ-う、あ-わす、あ-わせる,3,3
吉,キチ、キツ,2,0
同,ドウ、おな-じ,1,1
名,メイ、ミョウ、な,2,1
后,コウ,1,0
吏,リ,1,0
吐,ト、は-く,1,1
向,コウ、む-く、む-ける、む-かう、む-こう,1,4
君,クン、きみ,1,1
吟,ギン,1,0
否,ヒ、いな,1,1
含,ガン、ふく-む、ふく-める,1,2
吸,キュウ、す-う,1,1
吹,スイ、ふ-く,1,1
呂,ロ,1,0
呈,テイ,1,0
呉,ゴ,1,0
告,コク、つ-げる,1,1
周,シュウ、まわ-り,1,1
呪,ジュ、のろ-う,1,1
味,ミ、あじ、あじ-わう,1,2
呼,コ、よ-ぶ,1,1
命,メイ、ミョウ、いのち,2,1
和,ワ、[オ]、やわ-らぐ、やわ-らげる、なご-む、なご-やか,2,4
咲,さ-く,0,1
咽,イン,1,0
哀,アイ、あわ-れ、あわ-れむ,1,2
品,ヒン、しな,1,1
員,イン,1,0
哲,テツ,1,0
哺,ホ,1,0
唄,[うた],0,1
唆,サ、そそのか-す,1,1
唇,シン、くちびる,1,1
唐,トウ、から,1,1
唯,ユイ、[イ],2,0
唱,ショウ、とな-える,1,1
唾,ダ、つば,1,1
商,ショウ、あきな-う,1,1
問,モン、と-う、と-い、[とん],1,3
啓,ケイ,1,0
善,ゼン、よ-い,1,1
喉,コウ、のど,1,1
喚,カン,1,0
喜,キ、よろこ-ぶ,1,1
喝,カツ,1,0
喩,ユ,1,0
喪,ソウ、も,1,1
喫,キツ,1,0
営,エイ、いとな-む,1,1
嗅,キュウ、か-ぐ,1,1
嗣,シ,1,0
嘆,タン、なげ-く、なげ-かわしい,1,2
嘱,ショク,1,0
嘲,チョウ、あざけ-る,1,1
器,キ、うつわ,1,1
噴,フン、ふ-く,1,1
嚇,カク,1,0
囚,シュウ,1,0
四,シ、よ、よ-つ、よっ-つ、よん,1,4
回,カイ、[エ]、まわ-る、まわ-す,2,2
因,イン、よ-る,1,1
団,ダン、[トン],2,0
困,コン、こま-る,1,1
囲,イ、かこ-む、かこ-う,1,2
図,ズ、ト、はか-る,2,1
固,コ、かた-める、かた-まる、かた-い,1,3
国,コク、くに,1,1
圏,ケン,1,0
園,エン、その,1,1
土,ド、ト、つち,2,1
圧,アツ,1,0
在,ザイ、あ-る,1,1
地,チ、ジ,2,0
坂,ハン、さか,1,1
均,キン,1,0
坊,ボウ、[ボッ],2,0
坑,コウ,1,0
坪,つぼ,0,1
垂,スイ、た-れる、た-らす,1,2
型,ケイ、かた,1,1
垣,かき,0,1
埋,マイ、う-める、う-まる、う-もれる,1,3
城,ジョウ、しろ,1,1
域,イキ,1,0
執,シツ、シュウ、と-る,2,1
培,バイ、つちか-う,1,1
基,キ、もと、もとい,1,2
埼,[さい],0,1
堀,ほり,0,1
堂,ドウ,1,0
堅,ケン、かた-い,1,1
堆,タイ,1,0
堕,ダ,1,0
堤,テイ、つつみ,1,1
堪,カン、た-える,1,1
報,ホウ、むく-いる,1,1
場,ジョウ、ば,1,1
塀,ヘイ,1,0
塁,ルイ,1,0
塊,カイ、かたまり,1,1
塑,ソ,1,0
塔,トウ,1,0
塗,ト、ぬ-る,1,1
塚,つか,0,1
塞,サイ、ソク、ふさ-ぐ、ふさ-がる,2,2
塩,エン、しお,1,1
填,テン,1,0
塾,ジュク,1,0
境,キョウ、[ケイ]、さかい,2,1
墓,ボ、はか,1,1
増,ゾウ、ま-す、ふ-える、ふ-やす,1,3
墜,ツイ,1,0
墨,ボク、すみ,1,1
墳,フン,1,0
墾,コン,1,0
壁,ヘキ、かべ,1,1
壇,ダン、[タン],2,0
壊,カイ、こわ-す、こわ-れる,1,2
壌,ジョウ,1,0
士,シ,1,0
壮,ソウ,1,0
声,セイ、[ショウ]、こえ、[こわ],2,2
壱,イチ,1,0
売,バイ、う-る、う-れる,1,2
変,ヘン、か-わる、か-える,1,2
夏,カ、[ゲ]、なつ,2,1
夕,セキ、ゆう,1,1
外,ガイ、ゲ、そと、ほか、はず-す、はず-れる,2,4
多,タ、おお-い,1,1
夜,ヤ、よ、よる,1,2
夢,ム、ゆめ,1,1
大,ダイ、タイ、おお、おお-きい、おお-いに,2,3
天,テン、あめ、[あま],1,2
太,タイ、タ、ふと-い、ふと-る,2,2
夫,フ、[フウ]、おっと,2,1
央,オウ,1,0
失,シツ、うしな-う,1,1
奇,キ,1,0
奈,ナ,1,0
奉,ホウ、[ブ]、たてまつ-る,2,1
奏,ソウ、かな-でる,1,1
契,ケイ、ちぎ-る,1,1
奔,ホン,1,0
奥,オウ、おく,1,1
奨,ショウ,1,0
奪,ダツ、うば-う,1,1
奮,フン、ふる-う,1,1
女,ジョ、ニョ、[ニョウ]、おんな、め,3,2
奴,ド,1,0
好,コウ、この-む、す-く,1,2
如,ジョ、ニョ,2,0
妃,ヒ,1,0
妄,モウ、ボウ,2,0
妊,ニン,1,0
妖,ヨウ、あや-しい,1,1
妙,ミョウ,1,0
妥,ダ,1,0
妨,ボウ、さまた-げる,1,1
妬,ト、ねた-む,1,1
妹,マイ、いもうと,1,1
妻,サイ、つま,1,1
姉,シ、あね,1,1
始,シ、はじ-める、はじ-まる,1,2
姓,セイ、ショウ,2,0
委,イ、ゆだ-ねる,1,1
姫,ひめ,0,1
姻,イン,1,0
姿,シ、すがた,1,1
威,イ,1,0
娘,むすめ,0,1
娠,シン,1,0
娯,ゴ,1,0
婆,バ,1,0
婚,コン,1,0
婦,フ,1,0
婿,セイ、むこ,1,1
媒,バイ,1,0
媛,エン,1,0
嫁,カ、よめ、とつ-ぐ,1,2
嫉,シツ,1,0
嫌,ケン、[ゲン]、きら-う、いや,2,2
嫡,チャク,1,0
嬢,ジョウ,1,0
子,シ、ス、こ,2,1
孔,コウ,1,0
字,ジ、あざ,1,1
存,ソン、ゾン,2,0
孝,コウ,1,0
季,キ,1,0
孤,コ,1,0
学,ガク、まな-ぶ,1,1
孫,ソン、まご,1,1
宅,タク,1,0
宇,ウ,1,0
守,シュ、[ス]、まも-る、も-り,2,2
安,アン、やす-い,1,1
完,カン,1,0
宗,シュウ、ソウ,2,0
官,カン,1,0
宙,チュウ,1,0
定,テイ、ジョウ、さだ-める、さだ-まる、さだ-か,2,3
宛,あ-てる,0,1
宜,ギ,1,0
宝,ホウ、たから,1,1
実,ジツ、み、みの-る,1,2
客,キャク、カク,2,0
宣,セン,1,0
室,シツ、むろ,1,1
宮,キュウ、グウ、[ク]、みや,3,1
宰,サイ,1,0
害,ガイ,1,0
宴,エン,1,0
宵,ショウ、よい,1,1
家,カ、ケ、いえ、や,2,2
容,ヨウ,1,0
宿,シュク、やど、やど-る、やど-す,1,3
寂,ジャク、[セキ]、さび、さび-しい、さび-れる,2,3
寄,キ、よ-る、よ-せる,1,2
密,ミツ,1,0
富,フ、[フウ]、と-む、とみ,2,2
寒,カン、さむ-い,1,1
寛,カン,1,0
寝,シン、ね-る、ね-かす,1,2
察,サツ,1,0
寡,カ,1,0
寧,ネイ,1,0
審,シン,1,0
寮,リョウ,1,0
寸,スン,1,0
寺,ジ、てら,1,1
対,タイ、ツイ,2,0
寿,ジュ、ことぶき,1,1
封,フウ、ホウ,2,0
専,セン、もっぱ-ら,1,1
射,シャ、い-る,1,1
将,ショウ,1,0
尉,イ,1,0
尊,ソン、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ,1,4
尋,ジン、たず-ねる,1,1
導,ドウ、みちび-く,1,1
小,ショウ、ちい-さい、こ、お,1,3
少,ショウ、すく-ない、すこ-し,1,2
尚,ショウ,1,0
就,シュウ、[ジュ]、つ-く、つ-ける,2,2
尺,シャク,1,0
尻,しり,0,1
尼,ニ、あま,1,1
尽,ジン、つ-くす、つ-きる、つ-かす,1,3
尾,ビ、お,1,1
尿,ニョウ,1,0
局,キョク,1,0
居,キョ、い-る,1,1
屈,クツ,1,0
届,とど-ける、とど-く,0,2
屋,オク、や,1,1
展,テン,1,0
属,ゾク,1,0
層,ソウ,1,0
履,リ、は-く,1,1
屯,トン,1,0
山,サン、やま,1,1
岐,キ,1,0
岡,[おか],0,1
岩,ガン、いわ,1,1
岬,みさき,0,1
岳,ガク、たけ,1,1
岸,ガン、きし,1,1
峠,とうげ,0,1
峡,キョウ,1,0
峰,ホウ、みね,1,1
島,トウ、しま,1,1
崇,スウ,1,0
崎,さき,0,1
崖,ガイ、がけ,1,1
崩,ホウ、くず-れる、くず-す,1,2
嵐,あらし,0,1
川,セン、かわ,1,1
州,シュウ、す,1,1
巡,ジュン、めぐ-る,1,1
巣,ソウ、す,1,1
工,コウ、ク,2,0
左,サ、ひだり,1,1
巧,コウ、たく-み,1,1
巨,キョ,1,0
差,サ、さ-す,1,1
己,コ、キ、おのれ,2,1
巻,カン、ま-く、まき,1,2
巾,キン,1,0
市,シ、いち,1,1
布,フ、ぬの,1,1
帆,ハン、ほ,1,1
希,キ,1,0
帝,テイ,1,0
帥,スイ,1,0
師,シ,1,0
席,セキ,1,0
帯,タイ、お-びる、おび,1,2
帰,キ、かえ-る、かえ-す,1,2
帳,チョウ,1,0
常,ジョウ、つね、とこ,1,2
帽,ボウ,1,0
幅,フク、はば,1,1
幕,マク、バク,2,0
幣,ヘイ,1,0
干,カン、ほ-す、ひ-る,1,2
平,ヘイ、ビョウ、たい-ら、ひら,2,2
年,ネン、とし,1,1
幸,コウ、さいわ-い、さち、しあわ-せ,1,3
幹,カン、みき,1,1
幻,ゲン、まぼろし,1,1
幼,ヨウ、おさな-い,1,1
幽,ユウ,1,0
幾,キ、いく,1,1
庁,チョウ,1,0
広,コウ、ひろ-い、ひろ-まる、ひろ-める、ひろ-がる、ひろ-げる,1,5
床,ショウ、とこ、ゆか,1,2
序,ジョ,1,0
底,テイ、そこ,1,1
店,テン、みせ,1,1
府,フ,1,0
度,ド、[ト]、[タク]、たび,3,1
座,ザ、すわ-る,1,1
庫,コ、[ク],2,0
庭,テイ、にわ,1,1
庶,ショ,1,0
康,コウ,1,0
庸,ヨウ,1,0
廃,ハイ、すた-れる、すた-る,1,2
廉,レン,1,0
廊,ロウ,1,0
延,エン、の-びる、の-べる、の-ばす,1,3
廷,テイ,1,0
建,ケン、[コン]、た-てる、た-つ,2,2
弁,ベン,1,0
弄,ロウ、もてあそ-ぶ,1,1
弊,ヘイ,1,0
式,シキ,1,0
弐,ニ,1,0
弓,キュウ、ゆみ,1,1
弔,チョウ、とむら-う,1,1
引,イン、ひ-く、ひ-ける,1,2
弟,テイ、[ダイ]、[デ]、おとうと,3,1
弥,や,0,1
弦,ゲン、つる,1,1
弧,コ,1,0
弱,ジャク、よわ-い、よわ-る、よわ-まる、よわ-める,1,4
張,チョウ、は-る,1,1
強,キョウ、ゴウ、つよ-い、つよ-まる、つよ-める、し-いる,2,4
弾,ダン、ひ-く、はず-む、たま,1,3
当,トウ、あ-たる、あ-てる,1,2
彙,イ,1,0
形,ケイ、ギョウ、かた、かたち,2,2
彩,サイ、いろど-る,1,1
彫,チョウ、ほ-る,1,1
彰,ショウ,1,0
影,エイ、かげ,1,1
役,ヤク、エキ,2,0
彼,ヒ、かれ、[かの],1,2
往,オウ,1,0
征,セイ,1,0
径,ケイ,1,0
待,タイ、ま-つ,1,1
律,リツ、[リチ],2,0
後,ゴ、コウ、のち、うし-ろ、あと、おく-れる,2,4
徐,ジョ,1,0
徒,ト,1,0
従,ジュウ、[ショウ]、[ジュ]、したが-う、したが-える,3,2
得,トク、え-る、う-る,1,2
御,ギョ、ゴ、おん,2,1
復,フク,1,0
循,ジュン,1,0
微,ビ,1,0
徳,トク,1,0
徴,チョウ,1,0
徹,テツ,1,0
心,シン、こころ,1,1
必,ヒツ、かなら-ず,1,1
忌,キ、い-む、い-まわしい,1,2
忍,ニン、しの-ぶ、しの-ばせる,1,2
志,シ、こころざ-す、こころざし,1,2
忘,ボウ、わす-れる,1,1
忙,ボウ、いそが-しい,1,1
応,オウ、こた-える,1,1
忠,チュウ,1,0
快,カイ、こころよ-い,1,1
念,ネン,1,0
怒,ド、いか-る、おこ-る,1,2
怖,フ、こわ-い,1,1
思,シ、おも-う,1,1
怠,タイ、おこた-る、なま-ける,1,2
急,キュウ、いそ-ぐ,1,1
性,セイ、ショウ,2,0
怨,エン、オン,2,0
怪,カイ、あや-しい、あや-しむ,1,2
恋,レン、こ-う、こい、こい-しい,1,3
恐,キョウ、おそ-れる、おそ-ろしい,1,2
恒,コウ,1,0
恣,シ,1,0
恥,チ、は-じる、はじ、は-じらう、は-ずかしい,1,4
恨,コン、うら-む、うら-めしい,1,2
恩,オン,1,0
恭,キョウ、うやうや-しい,1,1
息,ソク、いき,1,1
恵,ケイ、エ、めぐ-む,2,1
