一,イチ、イツ、ひと、ひと-つ,2,2
悔,カイ、く-いる、く-やむ、くや-しい,1,3
悟,ゴ、さと-る,1,1
悠,ユウ,1,0
患,カン、わずら-う,1,1
悦,エツ,1,0
悩,ノウ、なや-む、なや-ます,1,2
悪,アク、オ、わる-い,2,1
悲,ヒ、かな-しい、かな-しむ,1,2
悼,トウ、いた-む,1,1
情,ジョウ、[セイ]、なさ-け,2,1
惑,ワク、まど-う,1,1
惜,セキ、お-しい、お-しむ,1,2
惧,グ,1,0
惨,サン、ザン、みじ-め,2,1
惰,ダ,1,0
想,ソウ、[ソ],2,0
愁,シュウ、うれ-える、うれ-い,1,2
愉,ユ,1,0
意,イ,1,0
愚,グ、おろ-か,1,1
愛,アイ,1,0
感,カン,1,0
慄,リツ,1,0
慈,ジ、いつく-しむ,1,1
態,タイ,1,0
慌,コウ、あわ-てる、あわ-ただしい,1,2
慎,シン、つつし-む,1,1
慕,ボ、した-う,1,1
慢,マン,1,0
慣,カン、な-れる、な-らす,1,2
慨,ガイ,1,0
慮,リョ,1,0
慰,イ、なぐさ-める、なぐさ-む,1,2
慶,ケイ,1,0
憂,ユウ、うれ-える、うれ-い、う-い,1,3
憎,ゾウ、にく-む、にく-い、にく-らしい、にく-しみ,1,4
憤,フン、いきどお-る,1,1
憧,ショウ、あこが-れる,1,1
憩,ケイ、いこ-い、いこ-う,1,2
憬,ケイ,1,0
憲,ケン,1,0
憶,オク,1,0
憾,カン,1,0
懇,コン、ねんご-ろ,1,1
懐,カイ、ふところ、なつ-かしい、なつ-かしむ、なつ-く、なつ-ける,1,5
懲,チョウ、こ-りる、こ-らす、こ-らしめる,1,3
懸,ケン、[ケ]、か-ける、か-かる,2,2
成,セイ、[ジョウ]、な-る、な-す,2,2
我,ガ、われ、わ,1,2
戒,カイ、いまし-める,1,1
戚,セキ,1,0
戦,セン、いくさ、たたか-う,1,2
戯,ギ、たわむ-れる,1,1
戴,タイ,1,0
戸,コ、と,1,1
戻,レイ、もど-す、もど-る,1,2
房,ボウ、ふさ,1,1
所,ショ、ところ,1,1
扇,セン、おうぎ,1,1
扉,ヒ、とびら,1,1
手,シュ、て、[た],1,2
才,サイ,1,0
打,ダ、う-つ,1,1
払,フツ、はら-う,1,1
扱,あつか-う,0,1
扶,フ,1,0
批,ヒ,1,0
承,ショウ、うけたまわ-る,1,1
技,ギ、わざ,1,1
抄,ショウ,1,0
把,ハ,1,0
抑,ヨク、おさ-える,1,1
投,トウ、な-げる,1,1
抗,コウ,1,0
折,セツ、お-る、おり、お-れる,1,3
抜,バツ、ぬ-く、ぬ-ける、ぬ-かす、ぬ-かる,1,4
択,タク,1,0
披,ヒ,1,0
抱,ホウ、だ-く、いだ-く、かか-える,1,3
抵,テイ,1,0
抹,マツ,1,0
押,オウ、お-す、お-さえる,1,2
抽,チュウ,1,0
担,タン、かつ-ぐ、にな-う,1,2
拉,ラ,1,0
拍,ハク、[ヒョウ],2,0
拐,カイ,1,0
拒,キョ、こば-む,1,1
拓,タク,1,0
拘,コウ,1,0
拙,セツ、つたな-い,1,1
招,ショウ、まね-く,1,1
拝,ハイ、おが-む,1,1
拠,キョ、コ,2,0
拡,カク,1,0
括,カツ,1,0
拭,ショク、ふ-く、ぬぐ-う,1,2
拳,ケン、こぶし,1,1
拶,サツ,1,0
拷,ゴウ,1,0
拾,シュウ、ジュウ、ひろ-う,2,1
持,ジ、も-つ,1,1
指,シ、ゆび、さ-す,1,2
挑,チョウ、いど-む,1,1
挙,キョ、あ-げる、あ-がる,1,2
挟,キョウ、はさ-む、はさ-まる,1,2
挨,アイ,1,0
挫,ザ,1,0
振,シン、ふ-る、ふ-るう、ふ-れる,1,3
挿,ソウ、さ-す,1,1
捉,ソク、とら-える,1,1
捕,ホ、と-らえる、と-らわれる、と-る、つか-まえる、つか-まる,1,5
捗,チョク,1,0
捜,ソウ、さが-す,1,1
捨,シャ、す-てる,1,1
据,す-える、す-わる,0,2
捻,ネン,1,0
掃,ソウ、は-く,1,1
授,ジュ、さず-ける、さず-かる,1,2
掌,ショウ,1,0
排,ハイ,1,0
掘,クツ、ほ-る,1,1
掛,か-ける、か-かる、かかり,0,3
採,サイ、と-る,1,1
探,タン、さぐ-る、さが-す,1,2
接,セツ、つ-ぐ,1,1
控,コウ、ひか-える,1,1
推,スイ、お-す,1,1
措,ソ,1,0
掲,ケイ、かか-げる,1,1
描,ビョウ、えが-く、か-く,1,2
提,テイ、さ-げる,1,1
揚,ヨウ、あ-げる、あ-がる,1,2
換,カン、か-える、か-わる,1,2
握,アク、にぎ-る,1,1
揮,キ,1,0
援,エン,1,0
揺,ヨウ、ゆ-れる、ゆ-る、ゆ-らぐ、ゆ-るぐ、ゆ-する、ゆ-さぶる、ゆ-すぶる,1,7
損,ソン、そこ-なう、そこ-ねる,1,2
搬,ハン,1,0
搭,トウ,1,0
携,ケイ、たずさ-える、たずさ-わる,1,2
搾,サク、しぼ-る,1,1
摂,セツ,1,0
摘,テキ、つ-む,1,1
摩,マ,1,0
摯,シ,1,0
撃,ゲキ、う-つ,1,1
撤,テツ,1,0
撮,サツ、と-る,1,1
撲,ボク,1,0
擁,ヨウ,1,0
操,ソウ、みさお、あやつ-る,1,2
擦,サツ、す-る、す-れる,1,2
擬,ギ,1,0
支,シ、ささ-える,1,1
改,カイ、あらた-める、あらた-まる,1,2
攻,コウ、せ-める,1,1
放,ホウ、はな-す、はな-つ、はな-れる、ほう-る,1,4
政,セイ、[ショウ]、まつりごと,2,1
故,コ、ゆえ,1,1
敏,ビン,1,0
救,キュウ、すく-う,1,1
敗,ハイ、やぶ-れる,1,1
教,キョウ、おし-える、おそ-わる,1,2
敢,カン,1,0
散,サン、ち-る、ち-らす、ち-らかす、ち-らかる,1,4
敬,ケイ、うやま-う,1,1
数,スウ、[ス]、かず、かぞ-える,2,2
整,セイ、ととの-える、ととの-う,1,2
敵,テキ、かたき,1,1
敷,フ、し-く,1,1
文,ブン、モン、ふみ,2,1
斉,セイ,1,0
斎,サイ,1,0
斑,ハン,1,0
斗,ト,1,0
料,リョウ,1,0
斜,シャ、なな-め,1,1
斤,キン,1,0
斥,セキ,1,0
斬,ザン、き-る,1,1
断,ダン、た-つ、ことわ-る,1,2
新,シン、あたら-しい、あら-た、にい,1,3
方,ホウ、かた,1,1
施,シ、セ、ほどこ-す,2,1
旅,リョ、たび,1,1
旋,セン,1,0
族,ゾク,1,0
旗,キ、はた,1,1
既,キ、すで-に,1,1
日,ニチ、ジツ、ひ、か,2,2
旦,タン、ダン,1,0
旧,キュウ,1,0
旨,シ、むね,1,1
早,ソウ、[サッ]、はや-い、はや-まる、はや-める,2,3
旬,ジュン、[シュン],2,0
旺,オウ,1,0
昆,コン,1,0
昇,ショウ、のぼ-る,1,1
明,メイ、ミョウ、あ-かり、あか-るい、あか-るむ、あか-らむ、あき-らか、あ-ける、あ-く、あ-くる、あ-かす,2,9
易,エキ、イ、やさ-しい,2,1
昔,セキ、[シャク]、むかし,2,1
星,セイ、[ショウ]、ほし,2,1
映,エイ、うつ-る、うつ-す、は-える,1,3
春,シュン、はる,1,1
昧,マイ,1,0
昨,サク,1,0
昭,ショウ,1,0
是,ゼ,1,0
昼,チュウ、ひる,1,1
時,ジ、とき,1,1
晩,バン,1,0
普,フ,1,0
景,ケイ,1,0
晴,セイ、は-れる、は-らす,1,2
晶,ショウ,1,0
暁,ギョウ、あかつき,1,1
暇,カ、ひま,1,1
暑,ショ、あつ-い,1,1
暖,ダン、あたた-か、あたた-かい、あたた-まる、あたた-める,1,4
暗,アン、くら-い,1,1
暦,レキ、こよみ,1,1
暫,ザン,1,0
暮,ボ、く-れる、く-らす,1,2
暴,ボウ、[バク]、あば-く、あば-れる,2,2
曇,ドン、くも-る,1,1
曖,アイ,1,0
曜,ヨウ,1,0
曲,キョク、ま-がる、ま-げる,1,2
更,コウ、さら、ふ-ける、ふ-かす,1,3
書,ショ、か-く,1,1
曹,ソウ,1,0
曽,ソウ、[ゾ],2,0
替,タイ、か-える、か-わる,1,2
最,サイ、もっと-も,1,1
月,ゲツ、ガツ、つき,2,1
有,ユウ、ウ、あ-る,2,1
服,フク,1,0
朕,チン,1,0
朗,ロウ、ほが-らか,1,1
望,ボウ、モウ、のぞ-む,2,1
朝,チョウ、あさ,1,1
期,キ、[ゴ],2,0
木,ボク、モク、き、[こ],2,2
未,ミ,1,0
末,マツ、バツ、すえ,2,1
本,ホン、もと,1,1
札,サツ、ふだ,1,1
朱,シュ,1,0
朴,ボク,1,0
机,キ、つくえ,1,1
朽,キュウ、く-ちる,1,1
杉,すぎ,0,1
材,ザイ,1,0
村,ソン、むら,1,1
束,ソク、たば,1,1
条,ジョウ,1,0
来,ライ、く-る、きた-る、きた-す,1,3
杯,ハイ、さかずき,1,1
東,トウ、ひがし,1,1
松,ショウ、まつ,1,1
板,ハン、バン、いた,2,1
析,セキ,1,0
枕,まくら,0,1
林,リン、はやし,1,1
枚,マイ,1,0
果,カ、は-たす、は-てる、は-て,1,3
枝,シ、えだ,1,1
枠,わく,0,1
枢,スウ,1,0
枯,コ、か-れる、か-らす,1,2
架,カ、か-ける、か-かる,1,2
柄,ヘイ、がら、え,1,2
某,ボウ,1,0
染,セン、そ-める、そ-まる、し-みる、し-み,1,4
柔,ジュウ、ニュウ、やわ-らか、やわ-らかい,2,2
柱,チュウ、はしら,1,1
柳,リュウ、やなぎ,1,1
柵,サク,1,0
査,サ,1,0
柿,かき,0,1
栃,[とち],0,1
栄,エイ、さか-える、は-え、は-える,1,3
栓,セン,1,0
校,コウ,1,0
株,かぶ,0,1
核,カク,1,0
根,コン、ね,1,1
格,カク、[コウ],2,0
栽,サイ,1,0
桁,けた,0,1
桃,トウ、もも,1,1
案,アン,1,0
桑,ソウ、くわ,1,1
桜,オウ、さくら,1,1
桟,サン,1,0
梅,バイ、うめ,1,1
梗,コウ,1,0
梨,なし,0,1
械,カイ,1,0
棄,キ,1,0
棋,キ,1,0
棒,ボウ,1,0
棚,たな,0,1
棟,トウ、むね、[むな],1,2
森,シン、もり,1,1
棺,カン,1,0
椅,イ,1,0
植,ショク、う-える、う-わる,1,2
椎,ツイ,1,0
検,ケン,1,0
業,ギョウ、ゴウ、わざ,2,1
極,キョク、ゴク、きわ-める、きわ-まる、きわ-み,2,3
楷,カイ,1,0
楼,ロウ,1,0
楽,ガク、ラク、たの-しい、たの-しむ,2,2
概,ガイ,1,0
構,コウ、かま-える、かま-う,1,2
様,ヨウ、さま,1,1
槽,ソウ,1,0
標,ヒョウ,1,0
模,モ、ボ,2,0
権,ケン、[ゴン],2,0
横,オウ、よこ,1,1
樹,ジュ,1,0
橋,キョウ、はし,1,1
機,キ、はた,1,1
欄,ラン,1,0
欠,ケツ、か-ける、か-く,1,2
次,ジ、シ、つ-ぐ、つぎ,2,2
欧,オウ,1,0
欲,ヨク、ほっ-する、ほ-しい,1,2
欺,ギ、あざむ-く,1,1
款,カン,1,0
歌,カ、うた、うた-う,1,2
歓,カン,1,0
止,シ、と-まる、と-める,1,2
正,セイ、ショウ、ただ-しい、ただ-す、まさ,2,3
武,ブ、ム,2,0
歩,ホ、ブ、[フ]、ある-く、あゆ-む,3,2
歯,シ、は,1,1
歳,サイ、[セイ],2,0
歴,レキ,1,0
死,シ、し-ぬ,1,1
殉,ジュン,1,0
殊,シュ、こと,1,1
残,ザン、のこ-る、のこ-す,1,2
殖,ショク、ふ-える、ふ-やす,1,2
殴,オウ、なぐ-る,1,1
段,ダン,1,0
殺,サツ、[サイ]、[セツ]、ころ-す,3,1
殻,カク、から,1,1
殿,デン、テン、との、どの,2,2
毀,キ,1,0
母,ボ、はは,1,1
毎,マイ,1,0
毒,ドク,1,0
比,ヒ、くら-べる,1,1
毛,モウ、け,1,1
氏,シ、うじ,1,1
民,ミン、たみ,1,1
気,キ、ケ,2,0
水,スイ、みず,1,1
氷,ヒョウ、こおり、ひ,1,2
永,エイ、なが-い,1,1
氾,ハン,1,0
汁,ジュウ、しる,1,1
求,キュウ、もと-める,1,1
汎,ハン,1,0
汗,カン、あせ,1,1
汚,オ、けが-す、けが-れる、けが-らわしい、よご-す、よご-れる、きたな-い,1,6
江,コウ、え,1,1
池,チ、いけ,1,1
汰,タ,1,0
決,ケツ、き-める、き-まる,1,2
汽,キ,1,0
沃,ヨク,1,0
沈,チン、しず-む、しず-める,1,2
沖,チュウ、おき,1,1
沙,サ,1,0
没,ボツ,1,0
沢,タク、さわ,1,1
河,カ、かわ,1,1
沸,フツ、わ-く、わ-かす,1,2
油,ユ、あぶら,1,1
治,ジ、チ、おさ-める、おさ-まる、なお-る、なお-す,2,4
沼,ショウ、ぬま,1,1
沿,エン、そ-う,1,1
況,キョウ,1,0
泉,セン、いずみ,1,1
泊,ハク、と-まる、と-める,1,2
泌,ヒツ、ヒ,2,0
法,ホウ、[ハッ]、[ホッ],3,0
泡,ホウ、あわ,1,1
波,ハ、なみ,1,1
泣,キュウ、な-く,1,1
泥,デイ、どろ,1,1
注,チュウ、そそ-ぐ,1,1
泰,タイ,1,0
泳,エイ、およ-ぐ,1,1
洋,ヨウ,1,0
洗,セン、あら-う,1,1
洞,ドウ、ほら,1,1
津,シン、つ,1,1
洪,コウ,1,0
活,カツ,1,0
派,ハ,1,0
流,リュウ、[ル]、なが-れる、なが-す,2,2
浄,ジョウ,1,0
浅,セン、あさ-い,1,1
浜,ヒン、はま,1,1
浦,うら,0,1
浪,ロウ,1,0
浮,フ、う-く、う-かれる、う-かぶ、う-かべる,1,4
浴,ヨク、あ-びる、あ-びせる,1,2
海,カイ、うみ,1,1
浸,シン、ひた-す、ひた-る,1,2
消,ショウ、き-える、け-す,1,2
涙,ルイ、なみだ,1,1
涯,ガイ,1,0
液,エキ,1,0
涼,リョウ、すず-しい、すず-む,1,2
淑,シュク,1,0
淡,タン、あわ-い,1,1
淫,イン、みだ-ら,1,1
深,シン、ふか-い、ふか-まる、ふか-める,1,3
混,コン、ま-じる、ま-ざる、ま-ぜる、こ-む,1,4
添,テン、そ-える、そ-う,1,2
清,セイ、[ショウ]、きよ-い、きよ-まる、きよ-める,2,3
渇,カツ、かわ-く,1,1
済,サイ、す-む、す-ます,1,2
渉,ショウ,1,0
渋,ジュウ、しぶ、しぶ-い、しぶ-る,1,3
渓,ケイ,1,0
減,ゲン、へ-る、へ-らす,1,2
渡,ト、わた-る、わた-す,1,2
渦,カ、うず,1,1
温,オン、あたた-か、あたた-かい、あたた-まる、あたた-める,1,4
測,ソク、はか-る,1,1
港,コウ、みなと,1,1
湖,コ、みずうみ,1,1
湧,ユウ、わ-く,1,1
湯,トウ、ゆ,1,1
湾,ワン,1,0
湿,シツ、しめ-る、しめ-す,1,2
満,マン、み-ちる、み-たす,1,2
源,ゲン、みなもと,1,1
準,ジュン,1,0
溝,コウ、みぞ,1,1
溶,ヨウ、と-ける、と-かす、と-く,1,3
溺,デキ、おぼ-れる,1,1
滅,メツ、ほろ-びる、ほろ-ぼす,1,2
滋,ジ,1,0
滑,カツ、コツ、すべ-る、なめ-らか,2,2
滝,たき,0,1
滞,タイ、とどこお-る,1,1
滴,テキ、しずく、したた-る,1,2
漁,ギョ、リョウ,2,0
漂,ヒョウ、ただよ-う,1,1
漆,シツ、うるし,1,1
漏,ロウ、も-る、も-れる、も-らす,1,3
演,エン,1,0
漠,バク,1,0
漢,カン,1,0
漫,マン,1,0
漬,つ-ける、つ-かる,0,2
漸,ゼン,1,0
潔,ケツ、いさぎよ-い,1,1
潜,セン、ひそ-む、もぐ-る,1,2
潟,かた,0,1
潤,ジュン、うるお-う、うるお-す、うる-む,1,3
潮,チョウ、しお,1,1
潰,カイ、つぶ-す、つぶ-れる,1,2
澄,チョウ、す-む、す-ます,1,2
激,ゲキ、はげ-しい,1,1
濁,ダク、にご-る、にご-す,1,2
濃,ノウ、こ-い,1,1
濫,ラン,1,0
濯,タク,1,0
瀬,せ,0,1
火,カ、ひ、[ほ],1,2
灯,トウ、ひ,1,1
灰,カイ、はい,1,1
災,サイ、わざわ-い,1,1
炉,ロ,1,0
炊,スイ、た-く,1,1
炎,エン、ほのお,1,1
炭,タン、すみ,1,1
点,テン,1,0
為,イ,1,0
烈,レツ,1,0
無,ム、ブ、な-い,2,1
焦,ショウ、こ-げる、こ-がす、こ-がれる、あせ-る,1,4
然,ゼン、ネン,2,0
焼,ショウ、や-く、や-ける,1,2
煎,セン、い-る,1,1
煙,エン、けむ-る、けむり、けむ-い,1,3
照,ショウ、て-る、て-らす、て-れる,1,3
煩,ハン、[ボン]、わずら-う、わずら-わす,2,2
煮,シャ、に-る、に-える、に-やす,1,3
熊,くま,0,1
熟,ジュク、う-れる,1,1
熱,ネツ、あつ-い,1,1
燃,ネン、も-える、も-やす、も-す,1,3
燥,ソウ,1,0
爆,バク,1,0
爪,つめ、[つま],0,2
爵,シャク,1,0
父,フ、ちち,1,1
爽,ソウ、さわ-やか,1,1
片,ヘン、かた,1,1
版,ハン,1,0
牙,ガ、[ゲ]、きば,2,1
牛,ギュウ、うし,1,1
牧,ボク、まき,1,1
物,ブツ、モツ、もの,2,1
牲,セイ,1,0
特,トク,1,0
犠,ギ,1,0
犬,ケン、いぬ,1,1
犯,ハン、おか-す,1,1
状,ジョウ,1,0
狂,キョウ、くる-う、くる-おしい,1,2
狙,ソ、ねら-う,1,1
狩,シュ、か-る、か-り,1,2
独,ドク、ひと-り,1,1
狭,キョウ、せま-い、せば-める、せば-まる,1,3
猛,モウ,1,0
猟,リョウ,1,0
猫,ビョウ、ねこ,1,1
献,ケン、[コン],2,0
猶,ユウ,1,0
猿,エン、さる,1,1
獄,ゴク,1,0
獣,ジュウ、けもの,1,1
獲,カク、え-る,1,1
玄,ゲン,1,0
率,ソツ、リツ、ひき-いる,2,1
玉,ギョク、たま,1,1
王,オウ,1,0
玩,ガン,1,0
珍,チン、めずら-しい,1,1
珠,シュ,1,0
班,ハン,1,0
現,ゲン、あらわ-れる、あらわ-す,1,2
球,キュウ、たま,1,1
理,リ,1,0
琴,キン、こと,1,1
瑠,ル,1,0
璃,リ,1,0
璧,ヘキ,1,0
環,カン,1,0
璽,ジ,1,0
瓦,ガ、かわら,1,1
瓶,ビン,1,0
甘,カン、あま-い、あま-える、あま-やかす,1,3
甚,ジン、はなは-だ、はなは-だしい,1,2
生,セイ、ショウ、い-きる、い-かす、い-ける、う-まれる、う-む、お-う、は-える、は-やす、き、なま,2,10
産,サン、う-む、う-まれる、うぶ,1,3
用,ヨウ、もち-いる,1,1
田,デン、た,1,1
由,ユ、ユウ、[ユイ]、よし,3,1
甲,コウ、カン,2,0
申,シン、もう-す,1,1
男,ダン、ナン、おとこ,2,1
町,チョウ、まち,1,1
画,ガ、カク,2,0
界,カイ,1,0
畏,イ、おそ-れる,1,1
畑,はた、はたけ,0,2
畔,ハン,1,0
留,リュウ、[ル]、と-める、と-まる,2,2
畜,チク,1,0
畝,うね,0,1
略,リャク,1,0
番,バン,1,0
異,イ、こと,1,1
畳,ジョウ、たた-む、たたみ,1,2
畿,キ,1,0
疎,ソ、うと-い、うと-む,1,2
疑,ギ、うたが-う,1,1
疫,エキ、[ヤク],2,0
疲,ヒ、つか-れる,1,1
疾,シツ,1,0
病,ビョウ、[ヘイ]、や-む、やまい,2,2
症,ショウ,1,0
痕,コン、あと,1,1
痘,トウ,1,0
痛,ツウ、いた-い、いた-む、いた-める,1,3
痢,リ,1,0
痩,ソウ、や-せる,1,1
痴,チ,1,0
瘍,ヨウ,1,0
療,リョウ,1,0
癒,ユ、い-える、い-やす,1,2
癖,ヘキ、くせ,1,1
発,ハツ、ホツ,2,0
登,トウ、ト、のぼ-る,2,1
白,ハク、ビャク、しろ、[しら]、しろ-い,2,3
百,ヒャク,1,0
的,テキ、まと,1,1
皆,カイ、みな,1,1
皇,コウ、オウ,2,0
皮,ヒ、かわ,1,1
皿,さら,0,1
盆,ボン,1,0
益,エキ、[ヤク],2,0
盗,トウ、ぬす-む,1,1
盛,セイ、[ジョウ]、も-る、さか-る、さか-ん,2,3
盟,メイ,1,0
監,カン,1,0
盤,バン,1,0
目,モク、[ボク]、め、[ま],2,2
盲,モウ,1,0
直,チョク、ジキ、ただ-ちに、なお-す、なお-る,2,3
相,ソウ、ショウ、あい,2,1
盾,ジュン、たて,1,1
省,セイ、ショウ、かえり-みる、はぶ-く,2,2
眉,ビ、[ミ]、まゆ,2,1
看,カン,1,0
県,ケン,1,0
真,シン、ま,1,1
眠,ミン、ねむ-る、ねむ-い,1,2
眺,チョウ、なが-める,1,1
眼,ガン、[ゲン]、まなこ,2,1
着,チャク、[ジャク]、き-る、き-せる、つ-く、つ-ける,2,4
睡,スイ,1,0
督,トク,1,0
睦,ボク,1,0
瞬,シュン、またた-く,1,1
瞭,リョウ,1,0
瞳,ドウ、ひとみ,1,1
矛,ム、ほこ,1,1
矢,シ、や,1,1
知,チ、し-る,1,1
短,タン、みじか-い,1,1
矯,キョウ、た-める,1,1
石,セキ、[シャク]、[コク]、いし,3,1
砂,サ、シャ、すな,2,1
研,ケン、と-ぐ,1,1
砕,サイ、くだ-く、くだ-ける,1,2
砲,ホウ,1,0
破,ハ、やぶ-る、やぶ-れる,1,2
硝,ショウ,1,0
硫,リュウ,1,0
硬,コウ、かた-い,1,1
碁,ゴ,1,0
碑,ヒ,1,0
確,カク、たし-か、たし-かめる,1,2
磁,ジ,1,0
磨,マ、みが-く,1,1
礁,ショウ,1,0
礎,ソ、いしずえ,1,1
示,ジ、シ、しめ-す,2,1
礼,レイ、ライ,2,0
社,シャ、やしろ,1,1
祈,キ、いの-る,1,1
祉,シ,1,0
祖,ソ,1,0
祝,シュク、[シュウ]、いわ-う,2,1
神,シン、ジン、かみ、[かん]、[こう],2,3
祥,ショウ,1,0
票,ヒョウ,1,0
祭,サイ、まつ-る、まつ-り,1,2
禁,キン,1,0
禅,ゼン,1,0
禍,カ,1,0
福,フク,1,0
秀,シュウ、ひい-でる,1,1
私,シ、わたくし、わたし,1,2
秋,シュウ、あき,1,1
科,カ,1,0
秒,ビョウ,1,0
秘,ヒ、ひ-める,1,1
租,ソ,1,0
秩,チツ,1,0
称,ショウ,1,0
移,イ、うつ-る、うつ-す,1,2
程,テイ、ほど,1,1
税,ゼイ,1,0
稚,チ,1,0
種,シュ、たね,1,1
稲,トウ、いね、[いな],1,2
稼,カ、かせ-ぐ,1,1
稽,ケイ,1,0
稿,コウ,1,0
穀,コク,1,0
穂,スイ、ほ,1,1
積,セキ、つ-む、つ-もる,1,2
穏,オン、おだ-やか,1,1
穫,カク,1,0
穴,ケツ、あな,1,1
究,キュウ、きわ-める,1,1
空,クウ、そら、あ-く、あ-ける、から,1,4
突,トツ、つ-く,1,1
窃,セツ,1,0
窒,チツ,1,0
窓,ソウ、まど,1,1
窟,クツ,1,0
窮,キュウ、きわ-める、きわ-まる,1,2
窯,ヨウ、かま,1,1
