一,イチ、イツ、ひと、ひと-つ,2,2
立,リツ、[リュウ]、た-つ、た-てる,2,2
竜,リュウ、たつ,1,1
章,ショウ,1,0
童,ドウ、わらべ,1,1
端,タン、はし、は、はた,1,3
競,キョウ、ケイ、きそ-う、せ-る,2,2
竹,チク、たけ,1,1
笑,ショウ、わら-う、え-む,1,2
笛,テキ、ふえ,1,1
符,フ,1,0
第,ダイ,1,0
筆,ヒツ、ふで,1,1
等,トウ、ひと-しい,1,1
筋,キン、すじ,1,1
筒,トウ、つつ,1,1
答,トウ、こた-える、こた-え,1,2
策,サク,1,0
箇,カ,1,0
箋,セン,1,0
算,サン,1,0
管,カン、くだ,1,1
箱,はこ,0,1
箸,はし,0,1
節,セツ、[セチ]、ふし,2,1
範,ハン,1,0
築,チク、きず-く,1,1
篤,トク,1,0
簡,カン,1,0
簿,ボ,1,0
籍,セキ,1,0
籠,ロウ、かご、こ-もる,1,2
米,ベイ、マイ、こめ,2,1
粉,フン、こ、こな,1,2
粋,スイ、いき,1,1
粒,リュウ、つぶ,1,1
粗,ソ、あら-い,1,1
粘,ネン、ねば-る,1,1
粛,シュク,1,0
粧,ショウ,1,0
精,セイ、[ショウ],2,0
糖,トウ,1,0
糧,リョウ、[ロウ]、かて,2,1
糸,シ、いと,1,1
系,ケイ,1,0
糾,キュウ,1,0
紀,キ,1,0
約,ヤク,1,0
紅,コウ、[ク]、べに、くれない,2,2
紋,モン,1,0
納,ノウ、[ナッ]、[ナ]、[ナン]、[トウ]、おさ-める、おさ-まる,5,2
純,ジュン,1,0
紙,シ、かみ,1,1
級,キュウ,1,0
紛,フン、まぎ-れる、まぎ-らす、まぎ-らわす、まぎ-らわしい,1,4
素,ソ、ス,2,0
紡,ボウ、つむ-ぐ,1,1
索,サク,1,0
紫,シ、むらさき,1,1
累,ルイ,1,0
細,サイ、ほそ-い、ほそ-る、こま-か、こま-かい,1,4
紳,シン,1,0
紹,ショウ,1,0
紺,コン,1,0
終,シュウ、お-わる、お-える,1,2
組,ソ、く-む、くみ,1,2
経,ケイ、キョウ、へ-る,2,1
結,ケツ、むす-ぶ、ゆ-う、ゆ-わえる,1,3
絞,コウ、しぼ-る、し-める、し-まる,1,3
絡,ラク、から-む、から-まる、から-める,1,3
給,キュウ,1,0
統,トウ、す-べる,1,1
絵,カイ、エ,2,0
絶,ゼツ、た-える、た-やす、た-つ,1,3
絹,ケン、きぬ,1,1
継,ケイ、つ-ぐ,1,1
続,ゾク、つづ-く、つづ-ける,1,2
維,イ,1,0
綱,コウ、つな,1,1
網,モウ、あみ,1,1
綻,タン、ほころ-びる,1,1
綿,メン、わた,1,1
緊,キン,1,0
総,ソウ,1,0
緑,リョク、[ロク]、みどり,2,1
緒,ショ、[チョ]、お,2,1
線,セン,1,0
締,テイ、し-まる、し-める,1,2
編,ヘン、あ-む,1,1
緩,カン、ゆる-い、ゆる-やか、ゆる-む、ゆる-める,1,4
緯,イ,1,0
練,レン、ね-る,1,1
緻,チ,1,0
縁,エン、ふち,1,1
縄,ジョウ、なわ,1,1
縛,バク、しば-る,1,1
縦,ジュウ、たて,1,1
縫,ホウ、ぬ-う,1,1
縮,シュク、ちぢ-む、ちぢ-まる、ちぢ-める、ちぢ-れる、ちぢ-らす,1,5
績,セキ,1,0
繁,ハン,1,0
繊,セン,1,0
織,ショク、シキ、お-る,2,1
繕,ゼン、つくろ-う,1,1
繭,ケン、まゆ,1,1
繰,く-る,0,1
缶,カン,1,0
罪,ザイ、つみ,1,1
置,チ、お-く,1,1
罰,バツ、バチ,2,0
署,ショ,1,0
罵,バ、ののし-る,1,1
罷,ヒ,1,0
羅,ラ,1,0
羊,ヨウ、ひつじ,1,1
美,ビ、うつく-しい,1,1
羞,シュウ,1,0
群,グン、む-れる、む-れ、[むら],1,3
羨,セン、うらや-む、うらや-ましい,1,2
義,ギ,1,0
羽,ウ、は、はね,1,2
翁,オウ,1,0
翌,ヨク,1,0
習,シュウ、なら-う,1,1
翻,ホン、ひるがえ-る、ひるがえ-す,1,2
翼,ヨク、つばさ,1,1
老,ロウ、お-いる、ふ-ける,1,2
考,コウ、かんが-える,1,1
者,シャ、もの,1,1
耐,タイ、た-える,1,1
耕,コウ、たがや-す,1,1
耗,モウ、[コウ],2,0
耳,ジ、みみ,1,1
聖,セイ,1,0
聞,ブン、モン、き-く、き-こえる,2,2
聴,チョウ、き-く,1,1
職,ショク,1,0
肉,ニク,1,0
肌,はだ,0,1
肖,ショウ,1,0
肘,ひじ,0,1
肝,カン、きも,1,1
股,コ、また,1,1
肢,シ,1,0
肥,ヒ、こ-える、こえ、こ-やす、こ-やし,1,4
肩,ケン、かた,1,1
肪,ボウ,1,0
肯,コウ,1,0
育,イク、そだ-つ、そだ-てる、はぐく-む,1,3
肺,ハイ,1,0
胃,イ,1,0
胆,タン,1,0
背,ハイ、せ、せい、そむ-く、そむ-ける,1,4
胎,タイ,1,0
胞,ホウ,1,0
胴,ドウ,1,0
胸,キョウ、むね、[むな],1,2
能,ノウ,1,0
脂,シ、あぶら,1,1
脅,キョウ、おびや-かす、おど-す、おど-かす,1,3
脇,わき,0,1
脈,ミャク,1,0
脊,セキ,1,0
脚,キャク、[キャ]、あし,2,1
脱,ダツ、ぬ-ぐ、ぬ-げる,1,2
脳,ノウ,1,0
腎,ジン,1,0
腐,フ、くさ-る、くさ-れる、くさ-らす,1,3
腕,ワン、うで,1,1
腫,シュ、は-れる、は-らす,1,2
腰,ヨウ、こし,1,1
腸,チョウ,1,0
腹,フク、はら,1,1
腺,セン,1,0
膚,フ,1,0
膜,マク,1,0
膝,ひざ,0,1
膨,ボウ、ふく-らむ、ふく-れる,1,2
膳,ゼン,1,0
臆,オク,1,0
臓,ゾウ,1,0
臣,シン、ジン,2,0
臨,リン、のぞ-む,1,1
自,ジ、シ、みずか-ら,2,1
臭,シュウ、くさ-い、にお-う,1,2
至,シ、いた-る,1,1
致,チ、いた-す,1,1
臼,キュウ、うす,1,1
興,コウ、キョウ、おこ-る、おこ-す,2,2
舌,ゼツ、した,1,1
舎,シャ,1,0
舗,ホ,1,0
舞,ブ、ま-う、まい,1,2
舟,シュウ、ふね、[ふな],1,2
航,コウ,1,0
般,ハン,1,0
舶,ハク,1,0
舷,ゲン,1,0
船,セン、ふね、[ふな],1,2
艇,テイ,1,0
艦,カン,1,0
良,リョウ、よ-い,1,1
色,ショク、シキ、いろ,2,1
艶,エン、つや,1,1
芋,いも,0,1
芝,しば,0,1
芯,シン,1,0
花,カ、はな,1,1
芳,ホウ、かんば-しい,1,1
芸,ゲイ,1,0
芽,ガ、め,1,1
苗,ビョウ、なえ、[なわ],1,2
苛,カ,1,0
若,ジャク、[ニャク]、わか-い、も-しくは,2,2
苦,ク、くる-しい、くる-しむ、くる-しめる、にが-い、にが-る,1,5
英,エイ,1,0
茂,モ、しげ-る,1,1
茎,ケイ、くき,1,1
茨,[いばら],0,1
茶,チャ、サ,2,0
草,ソウ、くさ,1,1
荒,コウ、あら-い、あ-れる、あ-らす,1,3
荘,ソウ,1,0
荷,カ、に,1,1
菊,キク,1,0
菌,キン,1,0
菓,カ,1,0
菜,サイ、な,1,1
華,カ、[ケ]、はな,2,1
萎,イ、な-える,1,1
落,ラク、お-ちる、お-とす,1,2
葉,ヨウ、は,1,1
著,チョ、あらわ-す、いちじる-しい,1,2
葛,カツ、くず,1,1
葬,ソウ、ほうむ-る,1,1
蒸,ジョウ、む-す、む-れる、む-らす,1,3
蓄,チク、たくわ-える,1,1
蓋,ガイ、ふた,1,1
蔑,ベツ、さげす-む,1,1
蔵,ゾウ、くら,1,1
蔽,ヘイ,1,0
薄,ハク、うす-い、うす-める、うす-まる、うす-らぐ、うす-れる,1,5
薦,セン、すす-める,1,1
薪,シン、たきぎ,1,1
薫,クン、かお-る,1,1
薬,ヤク、くすり,1,1
藍,ラン、あい,1,1
藤,トウ、ふじ,1,1
藩,ハン,1,0
藻,ソウ、も,1,1
虎,コ、とら,1,1
虐,ギャク、しいた-げる,1,1
虚,キョ、[コ],2,0
虜,リョ,1,0
虞,おそれ,0,1
虫,チュウ、むし,1,1
虹,にじ,0,1
蚊,か,0,1
蚕,サン、かいこ,1,1
蛇,ジャ、ダ、へび,2,1
蛍,ケイ、ほたる,1,1
蛮,バン,1,0
蜂,ホウ、はち,1,1
蜜,ミツ,1,0
融,ユウ,1,0
血,ケツ、ち,1,1
衆,シュウ、[シュ],2,0
行,コウ、ギョウ、[アン]、い-く、ゆ-く、おこな-う,3,3
術,ジュツ,1,0
街,ガイ、[カイ]、まち,2,1
衛,エイ,1,0
衝,ショウ,1,0
衡,コウ,1,0
衣,イ、ころも,1,1
表,ヒョウ、おもて、あらわ-す、あらわ-れる,1,3
衰,スイ、おとろ-える,1,1
衷,チュウ,1,0
袋,タイ、ふくろ,1,1
袖,シュウ、そで,1,1
被,ヒ、こうむ-る,1,1
裁,サイ、た-つ、さば-く,1,2
裂,レツ、さ-く、さ-ける,1,2
装,ソウ、ショウ、よそお-う,2,1
裏,リ、うら,1,1
裕,ユウ,1,0
補,ホ、おぎな-う,1,1
裸,ラ、はだか,1,1
製,セイ,1,0
裾,すそ,0,1
複,フク,1,0
褐,カツ,1,0
褒,ホウ、ほ-める,1,1
襟,キン、えり,1,1
襲,シュウ、おそ-う,1,1
西,セイ、サイ、にし,2,1
要,ヨウ、かなめ、い-る,1,2
覆,フク、おお-う、くつがえ-す、くつがえ-る,1,3
覇,ハ,1,0
見,ケン、み-る、み-える、み-せる,1,3
規,キ,1,0
視,シ,1,0
覚,カク、おぼ-える、さ-ます、さ-める,1,3
覧,ラン,1,0
親,シン、おや、した-しい、した-しむ,1,3
観,カン,1,0
角,カク、かど、つの,1,2
解,カイ、ゲ、と-く、と-かす、と-ける,2,3
触,ショク、ふ-れる、さわ-る,1,2
言,ゲン、ゴン、い-う、こと,2,2
訂,テイ,1,0
訃,フ,1,0
計,ケイ、はか-る、はか-らう,1,2
討,トウ、う-つ,1,1
訓,クン,1,0
託,タク,1,0
記,キ、しる-す,1,1
訟,ショウ,1,0
訪,ホウ、おとず-れる、たず-ねる,1,2
設,セツ、もう-ける,1,1
許,キョ、ゆる-す,1,1
訳,ヤク、わけ,1,1
訴,ソ、うった-える,1,1
診,シン、み-る,1,1
証,ショウ,1,0
詐,サ,1,0
詔,ショウ、みことのり,1,1
評,ヒョウ,1,0
詞,シ,1,0
詠,エイ、よ-む,1,1
詣,ケイ、もう-でる,1,1
試,シ、こころ-みる、ため-す,1,2
詩,シ,1,0
詮,セン,1,0
詰,キツ、つ-める、つ-まる、つ-む,1,3
話,ワ、はな-す、はなし,1,2
該,ガイ,1,0
詳,ショウ、くわ-しい,1,1
誇,コ、ほこ-る,1,1
誉,ヨ、ほま-れ,1,1
誌,シ,1,0
認,ニン、みと-める,1,1
誓,セイ、ちか-う,1,1
誕,タン,1,0
誘,ユウ、さそ-う,1,1
語,ゴ、かた-る、かた-らう,1,2
誠,セイ、まこと,1,1
誤,ゴ、あやま-る,1,1
説,セツ、[ゼイ]、と-く,2,1
読,ドク、トク、[トウ]、よ-む,3,1
誰,だれ,0,1
課,カ,1,0
調,チョウ、しら-べる、ととの-う、ととの-える,1,3
談,ダン,1,0
請,セイ、[シン]、こ-う、う-ける,2,2
論,ロン,1,0
諦,テイ、あきら-める,1,1
諧,カイ,1,0
諭,ユ、さと-す,1,1
諮,シ、はか-る,1,1
諸,ショ,1,0
諾,ダク,1,0
謀,ボウ、[ム]、はか-る,2,1
謁,エツ,1,0
謄,トウ,1,0
謎,なぞ,0,1
謙,ケン,1,0
講,コウ,1,0
謝,シャ、あやま-る,1,1
謡,ヨウ、うたい、うた-う,1,2
謹,キン、つつし-む,1,1
識,シキ,1,0
譜,フ,1,0
警,ケイ,1,0
議,ギ,1,0
譲,ジョウ、ゆず-る,1,1
護,ゴ,1,0
谷,コク、たに,1,1
豆,トウ、[ズ]、まめ,2,1
豊,ホウ、ゆた-か,1,1
豚,トン、ぶた,1,1
象,ショウ、ゾウ,2,0
豪,ゴウ,1,0
貌,ボウ,1,0
貝,かい,0,1
貞,テイ,1,0
負,フ、ま-ける、ま-かす、お-う,1,3
財,ザイ、[サイ],2,0
貢,コウ、[ク]、みつ-ぐ,2,1
貧,ヒン、ビン、まず-しい,2,1
貨,カ,1,0
販,ハン,1,0
貪,ドン、むさぼ-る,1,1
貫,カン、つらぬ-く,1,1
責,セキ、せ-める,1,1
貯,チョ,1,0
貴,キ、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ,1,4
買,バイ、か-う,1,1
貸,タイ、か-す,1,1
費,ヒ、つい-やす、つい-える,1,2
貼,チョウ、は-る,1,1
貿,ボウ,1,0
賀,ガ,1,0
賂,ロ,1,0
賃,チン,1,0
賄,ワイ、まかな-う,1,1
資,シ,1,0
賊,ゾク,1,0
賓,ヒン,1,0
賛,サン,1,0
賜,シ、たまわ-る,1,1
賞,ショウ,1,0
賠,バイ,1,0
賢,ケン、かしこ-い,1,1
賦,フ,1,0
質,シツ、シチ、[チ],3,0
賭,ト、か-ける,1,1
購,コウ,1,0
贈,ゾウ、[ソウ]、おく-る,2,1
赤,セキ、[シャク]、あか、あか-い、あか-らむ、あか-らめる,2,4
赦,シャ,1,0
走,ソウ、はし-る,1,1
赴,フ、おもむ-く,1,1
起,キ、お-きる、お-こる、お-こす,1,3
超,チョウ、こ-える、こ-す,1,2
越,エツ、こ-す、こ-える,1,2
趣,シュ、おもむき,1,1
足,ソク、あし、た-りる、た-る、た-す,1,4
距,キョ,1,0
跡,セキ、あと,1,1
路,ロ、じ,1,1
跳,チョウ、は-ねる、と-ぶ,1,2
践,セン,1,0
踊,ヨウ、おど-る、おど-り,1,2
踏,トウ、ふ-む、ふ-まえる,1,2
踪,ソウ,1,0
蹴,シュウ、け-る,1,1
躍,ヤク、おど-る,1,1
身,シン、み,1,1
車,シャ、くるま,1,1
軌,キ,1,0
軍,グン,1,0
軒,ケン、のき,1,1
軟,ナン、やわ-らか、やわ-らかい,1,2
転,テン、ころ-がる、ころ-げる、ころ-がす、ころ-ぶ,1,4
軸,ジク,1,0
軽,ケイ、かる-い、かろ-やか,1,2
較,カク,1,0
載,サイ、の-せる、の-る,1,2
輝,キ、かがや-く,1,1
輩,ハイ,1,0
輪,リン、わ,1,1
輸,ユ,1,0
轄,カツ,1,0
辛,シン、から-い,1,1
辞,ジ、や-める,1,1
辣,ラツ,1,0
辱,ジョク、はずかし-める,1,1
農,ノウ,1,0
辺,ヘン、あた-り、べ,1,2
込,こ-む、こ-める,0,2
迅,ジン,1,0
迎,ゲイ、むか-える,1,1
近,キン、ちか-い,1,1
返,ヘン、かえ-す、かえ-る,1,2
迫,ハク、せま-る,1,1
迭,テツ,1,0
述,ジュツ、の-べる,1,1
迷,メイ、まよ-う,1,1
追,ツイ、お-う,1,1
退,タイ、しりぞ-く、しりぞ-ける,1,2
送,ソウ、おく-る,1,1
逃,トウ、に-げる、に-がす、のが-す、のが-れる,1,4
逆,ギャク、さか、さか-らう,1,2
透,トウ、す-く、す-かす、す-ける,1,3
逐,チク,1,0
逓,テイ,1,0
途,ト,1,0
通,ツウ、[ツ]、とお-る、とお-す、かよ-う,2,3
逝,セイ、ゆ-く、い-く,1,2
速,ソク、はや-い、はや-める、はや-まる、すみ-やか,1,4
造,ゾウ、つく-る,1,1
連,レン、つら-なる、つら-ねる、つ-れる,1,3
逮,タイ,1,0
週,シュウ,1,0
進,シン、すす-む、すす-める,1,2
逸,イツ,1,0
遂,スイ、と-げる,1,1
遅,チ、おく-れる、おく-らす、おそ-い,1,3
遇,グウ,1,0
遊,ユウ、[ユ]、あそ-ぶ,2,1
運,ウン、はこ-ぶ,1,1
遍,ヘン,1,0
過,カ、す-ぎる、す-ごす、あやま-つ、あやま-ち,1,4
道,ドウ、[トウ]、みち,2,1
達,タツ,1,0
違,イ、ちが-う、ちが-える,1,2
遜,ソン,1,0
遠,エン、[オン]、とお-い,2,1
遡,ソ、さかのぼ-る,1,1
遣,ケン、つか-う、つか-わす,1,2
適,テキ,1,0
遭,ソウ、あ-う,1,1
遮,シャ、さえぎ-る,1,1
遵,ジュン,1,0
遷,セン,1,0
選,セン、えら-ぶ,1,1
遺,イ、[ユイ],2,0
避,ヒ、さ-ける,1,1
還,カン,1,0
那,ナ,1,0
邦,ホウ,1,0
邪,ジャ,1,0
邸,テイ,1,0
郊,コウ,1,0
郎,ロウ,1,0
郡,グン,1,0
部,ブ,1,0
郭,カク,1,0
郵,ユウ,1,0
郷,キョウ、ゴウ,2,0
都,ト、ツ、みやこ,2,1
酌,シャク、く-む,1,1
配,ハイ、くば-る,1,1
酎,チュウ,1,0
酒,シュ、さけ、[さか],1,2
酔,スイ、よ-う,1,1
酢,サク、す,1,1
酪,ラク,1,0
酬,シュウ,1,0
酵,コウ,1,0
酷,コク,1,0
酸,サン、す-い,1,1
醒,セイ,1,0
醜,シュウ、みにく-い,1,1
醸,ジョウ、かも-す,1,1
采,サイ,1,0
釈,シャク,1,0
里,リ、さと,1,1
重,ジュウ、チョウ、え、おも-い、かさ-ねる、かさ-なる,2,4
野,ヤ、の,1,1
量,リョウ、はか-る,1,1
金,キン、コン、かね、[かな],2,2
釜,かま,0,1
針,シン、はり,1,1
釣,チョウ、つ-る,1,1
鈍,ドン、にぶ-い、にぶ-る,1,2
鈴,レイ、リン、すず,2,1
鉄,テツ,1,0
鉛,エン、なまり,1,1
鉢,ハチ、[ハツ],2,0
鉱,コウ,1,0
銀,ギン,1,0
銃,ジュウ,1,0
銅,ドウ,1,0
銘,メイ,1,0
銭,セン、ぜに,1,1
鋭,エイ、するど-い,1,1
鋳,チュウ、い-る,1,1
鋼,コウ、はがね,1,1
錠,ジョウ,1,0
錦,キン、にしき,1,1
錬,レン,1,0
錮,コ,1,0
錯,サク,1,0
録,ロク,1,0
鍋,なべ,0,1
鍛,タン、きた-える,1,1
鍵,ケン、かぎ,1,1
鎌,かま,0,1
鎖,サ、くさり,1,1
鎮,チン、しず-める、しず-まる,1,2
鏡,キョウ、かがみ,1,1
鐘,ショウ、かね,1,1
鑑,カン、かんが-みる,1,1
長,チョウ、なが-い,1,1
門,モン、かど,1,1
閉,ヘイ、と-じる、と-ざす、し-める、し-まる,1,4
開,カイ、ひら-く、ひら-ける、あ-く、あ-ける,1,4
閑,カン,1,0
間,カン、ケン、あいだ、ま,2,2
関,カン、せき、かか-わる,1,2
閣,カク,1,0
閥,バツ,1,0
閲,エツ,1,0
闇,やみ,0,1
闘,トウ、たたか-う,1,1
阜,[フ],1,0
阪,ハン,1,0
防,ボウ、ふせ-ぐ,1,1
阻,ソ、はば-む,1,1
附,フ,1,0
降,コウ、お-りる、お-ろす、ふ-る,1,3
限,ゲン、かぎ-る,1,1
陛,ヘイ,1,0
院,イン,1,0
陣,ジン,1,0
除,ジョ、[ジ]、のぞ-く,2,1
陥,カン、おちい-る、おとしい-れる,1,2
陪,バイ,1,0
陰,イン、かげ、かげ-る,1,2
陳,チン,1,0
陵,リョウ、みささぎ,1,1
陶,トウ,1,0
陸,リク,1,0
険,ケン、けわ-しい,1,1
陽,ヨウ,1,0
隅,グウ、すみ,1,1
隆,リュウ,1,0
隊,タイ,1,0
階,カイ,1,0
随,ズイ,1,0
隔,カク、へだ-てる、へだ-たる,1,2
隙,ゲキ、すき,1,1
際,サイ、きわ,1,1
障,ショウ、さわ-る,1,1
隠,イン、かく-す、かく-れる,1,2
隣,リン、とな-る、となり,1,2
隷,レイ,1,0
隻,セキ,1,0
雄,ユウ、お、おす,1,2
雅,ガ,1,0
集,シュウ、あつ-まる、あつ-める、つど-う,1,3
雇,コ、やと-う,1,1
雌,シ、め、めす,1,2
雑,ザツ、ゾウ,2,0
離,リ、はな-れる、はな-す,1,2
難,ナン、かた-い、むずか-しい,1,2
雨,ウ、あめ、[あま],1,2
雪,セツ、ゆき,1,1
雰,フン,1,0
雲,ウン、くも,1,1
零,レイ,1,0
雷,ライ、かみなり,1,1
電,デン,1,0
需,ジュ,1,0
震,シン、ふる-う、ふる-える,1,2
霊,レイ、リョウ、たま,2,1
霜,ソウ、しも,1,1
霧,ム、きり,1,1
露,ロ、[ロウ]、つゆ,2,1
青,セイ、[ショウ]、あお、あお-い,2,2
静,セイ、[ジョウ]、しず、しず-か、しず-まる、しず-める,2,4
非,ヒ,1,0
面,メン、おも、おもて、つら,1,3
革,カク、かわ,1,1
靴,カ、くつ,1,1
韓,カン,1,0
音,オン、イン、おと、ね,2,2
韻,イン,1,0
響,キョウ、ひび-く,1,1
頂,チョウ、いただ-く、いただき,1,2
頃,ころ,0,1
項,コウ,1,0
順,ジュン,1,0
須,ス,1,0
預,ヨ、あず-ける、あず-かる,1,2
頑,ガン,1,0
頒,ハン,1,0
頓,トン,1,0
領,リョウ,1,0
頬,ほお,1,0
頭,トウ、ズ、[ト]、あたま、かしら,3,2
頻,ヒン,1,0
頼,ライ、たの-む、たの-もしい、たよ-る,1,3
題,ダイ,1,0
額,ガク、ひたい,1,1
顎,ガク、あご,1,1
顔,ガン、かお,1,1
顕,ケン,1,0
願,ガン、ねが-う,1,1
類,ルイ、たぐ-い,1,1
顧,コ、かえり-みる,1,1
風,フウ、[フ]、かぜ、[かざ],2,2
飛,ヒ、と-ぶ、と-ばす,1,2
食,ショク、[ジキ]、く-う、く-らう、た-べる,2,3
飢,キ、う-える,1,1
飯,ハン、めし,1,1
飲,イン、の-む,1,1
飼,シ、か-う,1,1
飽,ホウ、あ-きる、あ-かす,1,2
飾,ショク、かざ-る,1,1
餅,ヘイ、もち,1,1
養,ヨウ、やしな-う,1,1
餌,ジ、えさ、え,1,2
餓,ガ,1,0
館,カン、やかた,1,1
首,シュ、くび,1,1
香,コウ、[キョウ]、か、かお-り、かお-る,2,3
馬,バ、うま、[ま],1,2
駄,ダ,1,0
駅,エキ,1,0
駆,ク、か-ける、か-る,1,2
駐,チュウ,1,0
駒,こま,0,1
騎,キ,1,0
騒,ソウ、さわ-ぐ,1,1
験,ケン、[ゲン],2,0
騰,トウ,1,0
驚,キョウ、おどろ-く、おどろ-かす,1,2
骨,コツ、ほね,1,1
骸,ガイ,1,0
髄,ズイ,1,0
高,コウ、たか-い、たか、たか-まる、たか-める,1,4
髪,ハツ、かみ,1,1
鬱,ウツ,1,0
鬼,キ、おに,1,1
魂,コン、たましい,1,1
魅,ミ,1,0
魔,マ,1,0
魚,ギョ、うお、さかな,1,2
鮮,セン、あざ-やか,1,1
鯨,ゲイ、くじら,1,1
鳥,チョウ、とり,1,1
鳴,メイ、な-く、な-る、な-らす,1,3
鶏,ケイ、にわとり,1,1
鶴,つる,1,0
鹿,しか、[か],0,2
麓,ロク、ふもと,1,1
麗,レイ、うるわ-しい,1,1
麦,バク、むぎ,1,1
麺,メン,1,0
麻,マ、あさ,1,1
黄,コウ、オウ、き、[こ],2,2
黒,コク、くろ、くろ-い,1,2
黙,モク、だま-る,1,1
鼓,コ、つづみ,1,1
鼻,ビ、はな,1,1
齢,レイ,1,0