,﻿一,イチ、イツ、ひと、ひと-つ,2,2
8,丁,チョウ、テイ,2,0
10,七,シチ、なな、なな-つ、[なの],1,3
9,万,マン、バン,2,0
4,丈,ジョウ、たけ,1,1
10,三,サン、み、み-つ、みっ-つ,1,3
10,上,ジョウ、[ショウ]、うえ、[うわ]、かみ、あ-げる、あ-がる、のぼ-る、のぼ-せる、のぼ-す,2,8
10,下,カ、ゲ、した、しも、もと、さ-げる、さ-がる、くだ-る、くだ-す、くだ-さる、お-ろす、お-りる,2,10
7,不,フ、ブ,2,0
4,与,ヨ、あた-える,1,1
2.5,且,か-つ,0,1
8,世,セイ、セ、よ,2,1
4,丘,キュウ、おか,1,1
2.5,丙,ヘイ,1,0
8,両,リョウ,1,0
5,並,ヘイ、なみ、なら-べる、なら-ぶ、なら-びに,1,4
10,中,チュウ、[ジュウ]、なか,1,1
2,串,くし,0,1
9,丸,ガン、まる、まる-い、まる-める,1,3
4,丹,タン,1,0
8,主,シュ、[ス]、ぬし、おも,2,2
2,丼,どんぶり、[どん],0,2
6,久,キュウ、[ク]、ひさ-しい,2,1
3,乏,ボウ、とぼ-しい,1,1
8,乗,ジョウ、の-る、の-せる,1,2
3,乙,オツ,1,0
10,九,キュウ、ク、ここの、ここの-つ,2,2
2,乞,こ-う,0,1
5,乱,ラン、みだ-れる、みだ-す,1,2
5,乳,ニュウ、ちち、ち,1,2
4,乾,カン、かわ-く、かわ-かす,1,2
2,亀,キ、かめ,1,1
3,了,リョウ,1,0
8,予,ヨ,1,0
7,争,ソウ、あらそ-う,1,1
8,事,ジ、[ズ]、こと,2,1
10,二,ニ、ふた、ふた-つ,1,2
4,互,ゴ、たが-い,1,1
10,五,ゴ、いつ、いつ-つ,1,2
7,井,セイ、[ショウ]、い,2,1
2.5,亜,ア,1,0
5,亡,ボウ、[モウ]、な-い,2,1
9,交,コウ、まじ-わる、まじ-える、ま-じる、ま-ざる、ま-ぜる、か-う、か-わす,1,7
2.5,享,キョウ,1,0
9,京,キョウ、ケイ,2,0
2.5,亭,テイ,1,0
10,人,ジン、ニン、ひと,2,1
5,仁,ジン、[ニ],2,0
9,今,コン、キン、いま,2,1
4,介,カイ,1,0
6,仏,ブツ、ほとけ,1,1
8,仕,シ、[ジ]、つか-える,2,1
8,他,タ、ほか,1,1
7,付,フ、つ-ける、つ-く,1,2
2.5,仙,セン,1,0
8,代,ダイ、タイ、か-わる、か-える、よ、しろ,2,4
7,令,レイ,1,0
7,以,イ,1,0
6,仮,カ、[ケ]、かり,2,1
4,仰,ギョウ、[コウ]、あお-ぐ、おお-せ,2,2
7,仲,チュウ、なか,1,1
6,件,ケン,1,0
6,任,ニン、まか-せる、まか-す,1,2
3,企,キ、くわだ-てる,1,1
2,伎,キ,1,0
3,伏,フク、ふ-せる、ふ-す,1,2
3,伐,バツ,1,0
10,休,キュウ、やす-む、やす-まる、やす-める,1,3
9,会,カイ、エ、あ-う,2,1
7,伝,デン、つた-わる、つた-える、つた-う,1,3
2.5,伯,ハク,1,0
3,伴,ハン、バン、ともな-う,2,1
3,伸,シン、の-びる、の-ばす、の-べる,1,3
4,伺,シ、うかが-う,1,1
6,似,ジ、に-る,1,1
2.5,但,ただ-し,0,1
7,位,イ、くらい,1,1
7,低,テイ、ひく-い、ひく-める、ひく-まる,1,3
8,住,ジュウ、す-む、す-まう,1,2
7,佐,サ,1,0
9,体,タイ、テイ、からだ,2,1
9,何,カ、なに、[なん],1,2
6,余,ヨ、あま-る、あま-す,1,2
9,作,サク、サ、つく-る,2,1
3,佳,カ,1,0
2.5,併,ヘイ、あわ-せる,1,1
8,使,シ、つか-う,1,1
7,例,レイ、たと-える,1,1
3,侍,ジ、さむらい,1,1
5,供,キョウ、[ク]、そな-える、とも,2,2
4,依,イ、[エ],2,0
6,価,カ、あたい,1,1
2.5,侮,ブ、あなど-る,1,1
2.5,侯,コウ,1,0
4,侵,シン、おか-す,1,1
2,侶,リョ,1,0
7,便,ベン、ビン、たよ-り,2,1
8,係,ケイ、かか-る、かかり,1,2
3,促,ソク、うなが-す,1,1
2.5,俊,シュン,1,0
4,俗,ゾク,1,0
6,保,ホ、たも-つ,1,1
7,信,シン,1,0
6,修,シュウ、[シュ]、おさ-める、おさ-まる,2,2
5,俳,ハイ,1,0
5,俵,ヒョウ、たわら,1,1
2.5,俸,ホウ,1,0
2,俺,おれ,0,1
7,倉,ソウ、くら,1,1
6,個,コ,1,0
8,倍,バイ,1,0
4,倒,トウ、たお-れる、たお-す,1,2
7,候,コウ、そうろう,1,1
7,借,シャク、か-りる,1,1
3,倣,ホウ、なら-う,1,1
5,値,チ、ね、あたい,1,2
2.5,倫,リン,1,0
3,倹,ケン,1,0
4,偉,イ、えら-い,1,1
2.5,偏,ヘン、かたよ-る,1,1
6,停,テイ,1,0
7,健,ケン、すこ-やか,1,1
7,側,ソク、がわ,1,1
2.5,偵,テイ,1,0
3,偶,グウ,1,0
2.5,偽,ギ、いつわ-る、にせ,1,2
4,傍,ボウ、かたわ-ら,1,1
2.5,傑,ケツ,1,0
2.5,傘,サン、かさ,1,1
6,備,ビ、そな-える、そな-わる,1,2
3,催,サイ、もよお-す,1,1
2,傲,ゴウ,1,0
3,債,サイ,1,0
5,傷,ショウ、きず、いた-む、いた-める,1,3
4,傾,ケイ、かたむ-く、かたむ-ける,1,2
2,僅,キン、わず-か,1,1
7,働,ドウ、はたら-く,1,1
6,像,ゾウ,1,0
2.5,僕,ボク,1,0
2.5,僚,リョウ,1,0
4,僧,ソウ,1,0
4,儀,ギ,1,0
7,億,オク,1,0
2.5,儒,ジュ,1,0
2.5,償,ショウ、つぐな-う,1,1
5,優,ユウ、やさ-しい、すぐ-れる,1,2
9,元,ゲン、ガン、もと,2,1
9,兄,ケイ、[キョウ]、あに,2,1
2.5,充,ジュウ、あ-てる,1,1
7,兆,チョウ、きざ-す、きざ-し,1,2
10,先,セン、さき,1,1
9,光,コウ、ひか-る、ひかり,1,2
3,克,コク,1,0
3,免,メン、まぬか-れる,1,1
7,児,ジ、[ニ],2,0
5,党,トウ,1,0
10,入,ニュウ、い-る、い-れる、はい-る,1,3
8,全,ゼン、まった-く、すべ-て,1,2
10,八,ハチ、や、や-つ、やっ-つ、[よう],1,4
9,公,コウ、おおやけ,1,1
10,六,ロク、む、む-つ、むっ-つ、[むい],1,4
7,共,キョウ、とも,1,1
7,兵,ヘイ、ヒョウ,2,0
8,具,グ,1,0
7,典,テン,1,0
4,兼,ケン、か-ねる,1,1
9,内,ナイ、[ダイ]、うち,2,1
10,円,エン、まる-い,1,1
5,冊,サツ、サク,2,0
6,再,サイ、[サ]、ふたた-び,2,1
4,冒,ボウ、おか-す,1,1
3,冗,ジョウ,1,0
8,写,シャ、うつ-す、うつ-る,1,2
3,冠,カン、かんむり,1,1
2,冥,メイ、ミョウ,2,0
9,冬,トウ、ふゆ,1,1
2,冶,ヤ,1,0
7,冷,レイ、つめ-たい、ひ-える、ひ-や、ひ-やす、ひ-やかす、さ-める、さ-ます,1,7
2,凄,セイ,1,0
2.5,准,ジュン,1,0
3,凍,トウ、こお-る、こご-える,1,2
3,凝,ギョウ、こ-る、こ-らす,1,2
4,凡,ボン、[ハン],2,0
5,処,ショ,1,0
4,凶,キョウ,1,0
2.5,凸,トツ,1,0
2.5,凹,オウ,1,0
10,出,シュツ、[スイ]、で-る、だ-す,2,2
9,刀,トウ、かたな,1,1
2.5,刃,ジン、は,1,1
9,分,ブン、フン、ブ、わ-ける、わ-かれる、わ-かる、わ-かつ,3,4
9,切,セツ、[サイ]、き-る、き-れる,2,2
4,刈,か-る,0,1
6,刊,カン,1,0
3,刑,ケイ,1,0
8,列,レツ,1,0
7,初,ショ、はじ-め、はじ-めて、はつ、うい、そ-める,1,5
6,判,ハン、バン,2,0
7,別,ベツ、わか-れる,1,1
7,利,リ、き-く,1,1
4,到,トウ,1,0
6,制,セイ,1,0
7,刷,サツ、す-る,1,1
5,券,ケン,1,0
2,刹,サツ、セツ,2,0
4,刺,シ、さ-す、さ-さる,1,2
5,刻,コク、きざ-む,1,1
6,則,ソク,1,0
3,削,サク、けず-る,1,1
9,前,ゼン、まえ,1,1
2.5,剖,ボウ,1,0
2.5,剛,ゴウ,1,0
4,剣,ケン、つるぎ,1,1
4,剤,ザイ,1,0
2,剥,ハク、は-がす、は-ぐ、は-がれる、は-げる,1,4
7,副,フク,1,0
2.5,剰,ジョウ,1,0
5,割,カツ、わ-る、わり、わ-れる、さ-く,1,4
5,創,ソウ、つく-る,1,1
5,劇,ゲキ,1,0
10,力,リョク、リキ、ちから,2,1
7,功,コウ、[ク],2,0
7,加,カ、くわ-える、くわ-わる,2,2
4,劣,レツ、おと-る,1,1
8,助,ジョ、たす-ける、たす-かる、すけ,1,3
7,努,ド、つと-める,1,1
3,励,レイ、はげ-む、はげ-ます,1,2
7,労,ロウ,1,0
6,効,コウ、き-く,1,1
2.5,劾,ガイ,1,0
2,勃,ボツ,1,0
2.5,勅,チョク,1,0
7,勇,ユウ、いさ-む,1,1
8,勉,ベン,1,0
8,動,ドウ、うご-く、うご-かす,1,2
3,勘,カン,1,0
6,務,ム、つと-める、つと-まる,1,2
8,勝,ショウ、か-つ、まさ-る,1,2
3,募,ボ、つの-る,1,1
6,勢,セイ、いきお-い,1,1
5,勤,キン、[ゴン]、つと-める、つと-まる,2,2
4,勧,カン、すす-める,1,1
2.5,勲,クン,1,0
2,勾,コウ,1,0
2,匂,にお-う,0,1
7,包,ホウ、つつ-む,1,1
8,化,カ、ケ、ば-ける、ば-かす,2,2
9,北,ホク、きた,1,1
3,匠,ショウ,1,0
4,匹,ヒツ、ひき,1,1
8,区,ク,1,0
8,医,イ,1,0
3,匿,トク,1,0
10,十,ジュウ、ジッ、とお、と,2,2
10,千,セン、ち,1,1
2.5,升,ショウ、ます,1,1
9,午,ゴ,1,0
9,半,ハン、なか-ば,1,1
3,卑,ヒ、いや-しい、いや-しむ、いや-しめる,1,3
7,卒,ソツ,1,0
3,卓,タク,1,0
7,協,キョウ,1,0
9,南,ナン、[ナ]、みなみ,2,1
7,単,タン,1,0
7,博,ハク、[バク],2,0
4,占,セン、し-める、うらな-う,1,2
7,印,イン、しるし,1,1
5,危,キ、あぶ-ない、あや-うい、あや-ぶむ,1,3
4,即,ソク,1,0
4,却,キャク,1,0
5,卵,ラン、たまご,1,1
3,卸,おろ-す、おろし,0,2
2.5,厄,ヤク,1,0
3,厘,リン,1,0
6,厚,コウ、あつ-い,1,1
9,原,ゲン、はら,1,1
5,厳,ゲン、[ゴン]、おごそ-か、きび-しい,2,2
8,去,キョ、コ、さ-る,2,1
7,参,サン、まい-る,1,1
3,又,また,0,1
4,及,キュウ、およ-ぶ、およ-び、およ-ぼす,1,3
9,友,ユウ、とも,1,1
3,双,ソウ、ふた,1,1
8,反,ハン、[ホン]、[タン]、そ-る、そ-らす,3,2
5,収,シュウ、おさ-める、おさ-まる,1,2
2.5,叔,シュク,1,0
8,取,シュ、と-る,1,1
8,受,ジュ、う-ける、う-かる,1,2
2.5,叙,ジョ,1,0
10,口,コウ、ク、くち,2,1
9,古,コ、ふる-い、ふる-す,1,2
6,句,ク,1,0
4,叫,キョウ、さけ-ぶ,1,1
4,召,ショウ、め-す,1,1
6,可,カ,1,0
9,台,ダイ、タイ,2,0
2,叱,シツ、しか-る,1,1
6,史,シ,1,0
10,右,ウ、ユウ、みぎ,2,1
8,号,ゴウ,1,0
7,司,シ,1,0
7,各,カク、おのおの,1,1
9,合,ゴウ、ガッ、[カッ]、あ-う、あ-わす、あ-わせる,3,3
3,吉,キチ、キツ,2,0
9,同,ドウ、おな-じ,1,1
10,名,メイ、ミョウ、な,2,1
5,后,コウ,1,0
3,吏,リ,1,0
4,吐,ト、は-く,1,1
8,向,コウ、む-く、む-ける、む-かう、む-こう,1,4
8,君,クン、きみ,1,1
2.5,吟,ギン,1,0
5,否,ヒ、いな,1,1
4,含,ガン、ふく-む、ふく-める,1,2
5,吸,キュウ、す-う,1,1
4,吹,スイ、ふ-く,1,1
2,呂,ロ,1,0
2.5,呈,テイ,1,0
2.5,呉,ゴ,1,0
6,告,コク、つ-げる,1,1
7,周,シュウ、まわ-り,1,1
2,呪,ジュ、のろ-う,1,1
8,味,ミ、あじ、あじ-わう,1,2
5,呼,コ、よ-ぶ,1,1
8,命,メイ、ミョウ、いのち,2,1
8,和,ワ、[オ]、やわ-らぐ、やわ-らげる、なご-む、なご-やか,2,4
4,咲,さ-く,0,1
2,咽,イン,1,0
3,哀,アイ、あわ-れ、あわ-れむ,1,2
8,品,ヒン、しな,1,1
8,員,イン,1,0
3,哲,テツ,1,0
2,哺,ホ,1,0
2,唄,[うた],0,1
2.5,唆,サ、そそのか-す,1,1
2.5,唇,シン、くちびる,1,1
4,唐,トウ、から,1,1
2.5,唯,ユイ、[イ],2,0
7,唱,ショウ、とな-える,1,1
2,唾,ダ、つば,1,1
8,商,ショウ、あきな-う,1,1
8,問,モン、と-う、と-い、[とん],1,3
3,啓,ケイ,1,0
5,善,ゼン、よ-い,1,1
2,喉,コウ、のど,1,1
3,喚,カン,1,0
6,喜,キ、よろこ-ぶ,1,1
2.5,喝,カツ,1,0
2,喩,ユ,1,0
2.5,喪,ソウ、も,1,1
3,喫,キツ,1,0
6,営,エイ、いとな-む,1,1
2,嗅,キュウ、か-ぐ,1,1
2.5,嗣,シ,1,0
4,嘆,タン、なげ-く、なげ-かわしい,1,2
3,嘱,ショク,1,0
2,嘲,チョウ、あざけ-る,1,1
7,器,キ、うつわ,1,1
4,噴,フン、ふ-く,1,1
2.5,嚇,カク,1,0
2.5,囚,シュウ,1,0
10,四,シ、よ、よ-つ、よっ-つ、よん,1,4
9,回,カイ、[エ]、まわ-る、まわ-す,2,2
6,因,イン、よ-る,1,1
6,団,ダン、[トン],2,0
5,困,コン、こま-る,1,1
6,囲,イ、かこ-む、かこ-う,1,2
9,図,ズ、ト、はか-る,2,1
7,固,コ、かた-める、かた-まる、かた-い,1,3
9,国,コク、くに,1,1
4,圏,ケン,1,0
9,園,エン、その,1,1
10,土,ド、ト、つち,2,1
6,圧,アツ,1,0
6,在,ザイ、あ-る,1,1
9,地,チ、ジ,2,0
8,坂,ハン、さか,1,1
6,均,キン,1,0
4,坊,ボウ、[ボッ],2,0
3,坑,コウ,1,0
2.5,坪,つぼ,0,1
5,垂,スイ、た-れる、た-らす,1,2
6,型,ケイ、かた,1,1
2.5,垣,かき,0,1
3,埋,マイ、う-める、う-まる、う-もれる,1,3
7,城,ジョウ、しろ,1,1
5,域,イキ,1,0
4,執,シツ、シュウ、と-る,2,1
2.5,培,バイ、つちか-う,1,1
6,基,キ、もと、もとい,1,2
7,埼,[さい],0,1
2.5,堀,ほり,0,1
6,堂,ドウ,1,0
4,堅,ケン、かた-い,1,1
2,堆,タイ,1,0
2.5,堕,ダ,1,0
4,堤,テイ、つつみ,1,1
2.5,堪,カン、た-える,1,1
6,報,ホウ、むく-いる,1,1
9,場,ジョウ、ば,1,1
2.5,塀,ヘイ,1,0
2.5,塁,ルイ,1,0
3,塊,カイ、かたまり,1,1
2.5,塑,ソ,1,0
4,塔,トウ,1,0
3,塗,ト、ぬ-る,1,1
2.5,塚,つか,0,1
2,塞,サイ、ソク、ふさ-ぐ、ふさ-がる,2,2
7,塩,エン、しお,1,1
2,填,テン,1,0
2.5,塾,ジュク,1,0
6,境,キョウ、[ケイ]、さかい,2,1
6,墓,ボ、はか,1,1
6,増,ゾウ、ま-す、ふ-える、ふ-やす,1,3
3,墜,ツイ,1,0
3,墨,ボク、すみ,1,1
3,墳,フン,1,0
3,墾,コン,1,0
4,壁,ヘキ、かべ,1,1
3,壇,ダン、[タン],2,0
4,壊,カイ、こわ-す、こわ-れる,1,2
2.5,壌,ジョウ,1,0
6,士,シ,1,0
2.5,壮,ソウ,1,0
9,声,セイ、[ショウ]、こえ、[こわ],2,2
4,壱,イチ,1,0
9,売,バイ、う-る、う-れる,1,2
7,変,ヘン、か-わる、か-える,1,2
9,夏,カ、[ゲ]、なつ,2,1
10,夕,セキ、ゆう,1,1
9,外,ガイ、ゲ、そと、ほか、はず-す、はず-れる,2,4
9,多,タ、おお-い,1,1
9,夜,ヤ、よ、よる,1,2
6,夢,ム、ゆめ,1,1
10,大,ダイ、タイ、おお、おお-きい、おお-いに,2,3
10,天,テン、あめ、[あま],1,2
9,太,タイ、タ、ふと-い、ふと-る,2,2
7,夫,フ、[フウ]、おっと,2,1
8,央,オウ,1,0
7,失,シツ、うしな-う,1,1
4,奇,キ,1,0
7,奈,ナ,1,0
3,奉,ホウ、[ブ]、たてまつ-る,2,1
5,奏,ソウ、かな-でる,1,1
3,契,ケイ、ちぎ-る,1,1
2.5,奔,ホン,1,0
4,奥,オウ、おく,1,1
2.5,奨,ショウ,1,0
3,奪,ダツ、うば-う,1,1
5,奮,フン、ふる-う,1,1
10,女,ジョ、ニョ、[ニョウ]、おんな、め,3,2
4,奴,ド,1,0
7,好,コウ、この-む、す-く,1,2
3,如,ジョ、ニョ,2,0
2.5,妃,ヒ,1,0
2.5,妄,モウ、ボウ,2,0
2.5,妊,ニン,1,0
2,妖,ヨウ、あや-しい,1,1
4,妙,ミョウ,1,0
2.5,妥,ダ,1,0
3,妨,ボウ、さまた-げる,1,1
2,妬,ト、ねた-む,1,1
9,妹,マイ、いもうと,1,1
6,妻,サイ、つま,1,1
9,姉,シ、あね,1,1
8,始,シ、はじ-める、はじ-まる,1,2
4,姓,セイ、ショウ,2,0
8,委,イ、ゆだ-ねる,1,1
3,姫,ひめ,0,1
2.5,姻,イン,1,0
5,姿,シ、すがた,1,1
4,威,イ,1,0
4,娘,むすめ,0,1
2.5,娠,シン,1,0
3,娯,ゴ,1,0
3,婆,バ,1,0
4,婚,コン,1,0
6,婦,フ,1,0
3,婿,セイ、むこ,1,1
2.5,媒,バイ,1,0
7,媛,エン,1,0
3,嫁,カ、よめ、とつ-ぐ,1,2
2,嫉,シツ,1,0
2.5,嫌,ケン、[ゲン]、きら-う、いや,2,2
2.5,嫡,チャク,1,0
3,嬢,ジョウ,1,0
10,子,シ、ス、こ,2,1
3,孔,コウ,1,0
10,字,ジ、あざ,1,1
5,存,ソン、ゾン,2,0
5,孝,コウ,1,0
7,季,キ,1,0
3,孤,コ,1,0
10,学,ガク、まな-ぶ,1,1
7,孫,ソン、まご,1,1
5,宅,タク,1,0
5,宇,ウ,1,0
8,守,シュ、[ス]、まも-る、も-り,2,2
8,安,アン、やす-い,1,1
7,完,カン,1,0
5,宗,シュウ、ソウ,2,0
7,官,カン,1,0
5,宙,チュウ,1,0
8,定,テイ、ジョウ、さだ-める、さだ-まる、さだ-か,2,3
2,宛,あ-てる,0,1
2.5,宜,ギ,1,0
5,宝,ホウ、たから,1,1
8,実,ジツ、み、みの-る,1,2
8,客,キャク、カク,2,0
5,宣,セン,1,0
9,室,シツ、むろ,1,1
8,宮,キュウ、グウ、[ク]、みや,3,1
2.5,宰,サイ,1,0
7,害,ガイ,1,0
3,宴,エン,1,0
2.5,宵,ショウ、よい,1,1
9,家,カ、ケ、いえ、や,2,2
6,容,ヨウ,1,0
8,宿,シュク、やど、やど-る、やど-す,1,3
4,寂,ジャク、[セキ]、さび、さび-しい、さび-れる,2,3
6,寄,キ、よ-る、よ-せる,1,2
5,密,ミツ,1,0
7,富,フ、[フウ]、と-む、とみ,2,2
8,寒,カン、さむ-い,1,1
2.5,寛,カン,1,0
4,寝,シン、ね-る、ね-かす,1,2
7,察,サツ,1,0
2.5,寡,カ,1,0
2.5,寧,ネイ,1,0
3,審,シン,1,0
2.5,寮,リョウ,1,0
5,寸,スン,1,0
9,寺,ジ、てら,1,1
8,対,タイ、ツイ,2,0
3,寿,ジュ、ことぶき,1,1
3,封,フウ、ホウ,2,0
5,専,セン、もっぱ-ら,1,1
5,射,シャ、い-る,1,1
5,将,ショウ,1,0
2.5,尉,イ,1,0
5,尊,ソン、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ,1,4
4,尋,ジン、たず-ねる,1,1
6,導,ドウ、みちび-く,1,1
10,小,ショウ、ちい-さい、こ、お,1,3
9,少,ショウ、すく-ない、すこ-し,1,2
2.5,尚,ショウ,1,0
5,就,シュウ、[ジュ]、つ-く、つ-ける,2,2
5,尺,シャク,1,0
2,尻,しり,0,1
2.5,尼,ニ、あま,1,1
4,尽,ジン、つ-くす、つ-きる、つ-かす,1,3
4,尾,ビ、お,1,1
3,尿,ニョウ,1,0
8,局,キョク,1,0
6,居,キョ、い-る,1,1
4,屈,クツ,1,0
5,届,とど-ける、とど-く,0,2
8,屋,オク、や,1,1
5,展,テン,1,0
6,属,ゾク,1,0
5,層,ソウ,1,0
2.5,履,リ、は-く,1,1
2.5,屯,トン,1,0
10,山,サン、やま,1,1
7,岐,キ,1,0
7,岡,[おか],0,1
9,岩,ガン、いわ,1,1
2.5,岬,みさき,0,1
3,岳,ガク、たけ,1,1
8,岸,ガン、きし,1,1
4,峠,とうげ,0,1
3,峡,キョウ,1,0
4,峰,ホウ、みね,1,1
8,島,トウ、しま,1,1
2.5,崇,スウ,1,0
7,崎,さき,0,1
2,崖,ガイ、がけ,1,1
3,崩,ホウ、くず-れる、くず-す,1,2
2,嵐,あらし,0,1
10,川,セン、かわ,1,1
8,州,シュウ、す,1,1
4,巡,ジュン、めぐ-る,1,1
7,巣,ソウ、す,1,1
9,工,コウ、ク,2,0
10,左,サ、ひだり,1,1
3,巧,コウ、たく-み,1,1
4,巨,キョ,1,0
7,差,サ、さ-す,1,1
5,己,コ、キ、おのれ,2,1
5,巻,カン、ま-く、まき,1,2
2,巾,キン,1,0
9,市,シ、いち,1,1
6,布,フ、ぬの,1,1
3,帆,ハン、ほ,1,1
7,希,キ,1,0
3,帝,テイ,1,0
2.5,帥,スイ,1,0
6,師,シ,1,0
7,席,セキ,1,0
7,帯,タイ、お-びる、おび,1,2
9,帰,キ、かえ-る、かえ-す,1,2
8,帳,チョウ,1,0
6,常,ジョウ、つね、とこ,1,2
4,帽,ボウ,1,0
4,幅,フク、はば,1,1
5,幕,マク、バク,2,0
2.5,幣,ヘイ,1,0
5,干,カン、ほ-す、ひ-る,1,2
8,平,ヘイ、ビョウ、たい-ら、ひら,2,2
10,年,ネン、とし,1,1
8,幸,コウ、さいわ-い、さち、しあわ-せ,1,3
6,幹,カン、みき,1,1
3,幻,ゲン、まぼろし,1,1
5,幼,ヨウ、おさな-い,1,1
3,幽,ユウ,1,0
4,幾,キ、いく,1,1
5,庁,チョウ,1,0
9,広,コウ、ひろ-い、ひろ-まる、ひろ-める、ひろ-がる、ひろ-げる,1,5
4,床,ショウ、とこ、ゆか,1,2
6,序,ジョ,1,0
7,底,テイ、そこ,1,1
9,店,テン、みせ,1,1
7,府,フ,1,0
8,度,ド、[ト]、[タク]、たび,3,1
5,座,ザ、すわ-る,1,1
8,庫,コ、[ク],2,0
8,庭,テイ、にわ,1,1
2.5,庶,ショ,1,0
7,康,コウ,1,0
2.5,庸,ヨウ,1,0
2.5,廃,ハイ、すた-れる、すた-る,1,2
3,廉,レン,1,0
3,廊,ロウ,1,0
5,延,エン、の-びる、の-べる、の-ばす,1,3
2.5,廷,テイ,1,0
7,建,ケン、[コン]、た-てる、た-つ,2,2
6,弁,ベン,1,0
2,弄,ロウ、もてあそ-ぶ,1,1
2.5,弊,ヘイ,1,0
8,式,シキ,1,0
4,弐,ニ,1,0
9,弓,キュウ、ゆみ,1,1
2.5,弔,チョウ、とむら-う,1,1
9,引,イン、ひ-く、ひ-ける,1,2
9,弟,テイ、[ダイ]、[デ]、おとうと,3,1
2,弥,や,0,1
2.5,弦,ゲン、つる,1,1
3,弧,コ,1,0
9,弱,ジャク、よわ-い、よわ-る、よわ-まる、よわ-める,1,4
6,張,チョウ、は-る,1,1
9,強,キョウ、ゴウ、つよ-い、つよ-まる、つよ-める、し-いる,2,4
4,弾,ダン、ひ-く、はず-む、たま,1,3
9,当,トウ、あ-たる、あ-てる,1,2
2,彙,イ,1,0
9,形,ケイ、ギョウ、かた、かたち,2,2
4,彩,サイ、いろど-る,1,1
3,彫,チョウ、ほ-る,1,1
2.5,彰,ショウ,1,0
4,影,エイ、かげ,1,1
8,役,ヤク、エキ,2,0
4,彼,ヒ、かれ、[かの],1,2
6,往,オウ,1,0
4,征,セイ,1,0
7,径,ケイ,1,0
8,待,タイ、ま-つ,1,1
5,律,リツ、[リチ],2,0
9,後,ゴ、コウ、のち、うし-ろ、あと、おく-れる,2,4
3,徐,ジョ,1,0
7,徒,ト,1,0
5,従,ジュウ、[ショウ]、[ジュ]、したが-う、したが-える,3,2
6,得,トク、え-る、う-る,1,2
4,御,ギョ、ゴ、おん,2,1
6,復,フク,1,0
2.5,循,ジュン,1,0
4,微,ビ,1,0
7,徳,トク,1,0
4,徴,チョウ,1,0
2.5,徹,テツ,1,0
9,心,シン、こころ,1,1
7,必,ヒツ、かなら-ず,1,1
3,忌,キ、い-む、い-まわしい,1,2
2.5,忍,ニン、しの-ぶ、しの-ばせる,1,2
6,志,シ、こころざ-す、こころざし,1,2
5,忘,ボウ、わす-れる,1,1
4,忙,ボウ、いそが-しい,1,1
6,応,オウ、こた-える,1,1
5,忠,チュウ,1,0
6,快,カイ、こころよ-い,1,1
7,念,ネン,1,0
4,怒,ド、いか-る、おこ-る,1,2
4,怖,フ、こわ-い,1,1
9,思,シ、おも-う,1,1
3,怠,タイ、おこた-る、なま-ける,1,2
8,急,キュウ、いそ-ぐ,1,1
6,性,セイ、ショウ,2,0
2,怨,エン、オン,2,0
3,怪,カイ、あや-しい、あや-しむ,1,2
4,恋,レン、こ-う、こい、こい-しい,1,3
4,恐,キョウ、おそ-れる、おそ-ろしい,1,2
4,恒,コウ,1,0
2,恣,シ,1,0
4,恥,チ、は-じる、はじ、は-じらう、は-ずかしい,1,4
3,恨,コン、うら-む、うら-めしい,1,2
5,恩,オン,1,0
2.5,恭,キョウ、うやうや-しい,1,1
8,息,ソク、いき,1,1
4,恵,ケイ、エ、めぐ-む,2,1
3,悔,カイ、く-いる、く-やむ、くや-しい,1,3
